City,Date,Time,Population,Match,Group,Result,MatchLabel,NormalizedResult
München,2024-06-14,21:00,1471508,Germany 5 - 1 Scotland,Group A,[62. 52. 37. 39. 65. 87. 22. 29. 19.  4.  2.  1.  0.],Germany 5 - 1 Scotland,"[0.14797136038186157, 0.12410501193317422, 0.0883054892601432, 0.09307875894988067, 0.15513126491646778, 0.20763723150357996, 0.05250596658711217, 0.06921241050119331, 0.045346062052505964, 0.00954653937947494, 0.00477326968973747, 0.002386634844868735, 0.0]"
Köln,2024-06-15,15:00,1085664,Hungary 1 - 3 Switzerland,Group A,[ 67.  66. 119. 108. 127. 136.  97.  87.  81.  75.  64.  52.  24.],Hungary 1 - 3 Switzerland,"[0.06074342701722575, 0.05983680870353581, 0.10788757932910245, 0.09791477787851315, 0.11514052583862194, 0.12330009066183137, 0.08794197642792384, 0.07887579329102448, 0.07343608340888486, 0.06799637352674524, 0.05802357207615594, 0.0471441523118767, 0.021758839528558477]"
Stuttgart,2024-06-19,18:00,634830,Germany 2 - 0 Hungary,Group A,[ 55.  58.  81. 109. 283. 300. 107. 104. 127.  31.  21.   7.   3.],Germany 2 - 0 Hungary,"[0.042768273716951785, 0.04510108864696734, 0.06298600311041991, 0.08475894245723173, 0.22006220839813376, 0.2332814930015552, 0.08320373250388803, 0.08087091757387248, 0.09875583203732503, 0.02410575427682737, 0.016329704510108865, 0.005443234836702955, 0.0023328149300155523]"
Köln,2024-06-19,21:00,1085664,Scotland 1 - 1 Switzerland,Group A,[182. 221. 148.  55.  26.  40.  26.  13.  12.   8.   9.   2.   1.],Scotland 1 - 1 Switzerland,"[0.2449528936742934, 0.297442799461642, 0.19919246298788695, 0.0740242261103634, 0.034993270524899055, 0.05383580080753701, 0.034993270524899055, 0.017496635262449527, 0.016150740242261104, 0.010767160161507403, 0.012113055181695828, 0.0026917900403768506, 0.0013458950201884253]"
Frankfurt am Main,2024-06-23,21:00,753056,Switzerland 1 - 1 Germany,Group A,[ 45.  82.  86.  83. 186. 113.  54.  87.  36.  11.   2.   2.   3.],Switzerland 1 - 1 Germany,"[0.056962025316455694, 0.10379746835443038, 0.10886075949367088, 0.10506329113924051, 0.23544303797468355, 0.14303797468354432, 0.06835443037974684, 0.11012658227848102, 0.04556962025316456, 0.013924050632911392, 0.002531645569620253, 0.002531645569620253, 0.0037974683544303796]"
Stuttgart,2024-06-23,21:00,634830,Scotland 0 - 1 Hungary,Group A,[49. 62. 56. 76. 40. 35. 34. 24. 19.  5.  3.  4.  7.],Scotland 0 - 1 Hungary,"[0.11835748792270531, 0.1497584541062802, 0.13526570048309178, 0.18357487922705315, 0.0966183574879227, 0.08454106280193237, 0.0821256038647343, 0.057971014492753624, 0.04589371980676329, 0.012077294685990338, 0.007246376811594203, 0.00966183574879227, 0.016908212560386472]"
Berlin,2024-06-15,18:00,3769000,Spain 3 - 0 Croatia,Group B,[341. 321. 422. 374. 307. 354. 257. 261. 225. 178. 157.  94.  42.],Spain 3 - 0 Croatia,"[0.10231023102310231, 0.0963096309630963, 0.1266126612661266, 0.11221122112211221, 0.0921092109210921, 0.10621062106210621, 0.0771077107710771, 0.0783078307830783, 0.0675067506750675, 0.05340534053405341, 0.047104710471047105, 0.028202820282028203, 0.012601260126012601]"
Dortmund,2024-06-15,21:00,588462,Italy 2 - 1 Albania,Group B,[134. 120. 133. 106. 108.  84.  58.  32.  45.  10.  12.   7.   0.],Italy 2 - 1 Albania,"[0.15783274440518258, 0.1413427561837456, 0.15665488810365136, 0.1248527679623086, 0.127208480565371, 0.0989399293286219, 0.06831566548881036, 0.03769140164899882, 0.053003533568904596, 0.011778563015312132, 0.014134275618374558, 0.008244994110718492, 0.0]"
Hamburg,2024-06-19,15:00,1841179,Croatia 2 - 2 Albania,Group B,[194. 135. 164. 234. 191. 216. 325. 400. 272. 125.  67.  50.  33.],Croatia 2 - 2 Albania,"[0.08063175394846218, 0.05610972568578554, 0.06816292601828762, 0.09725685785536159, 0.07938487115544472, 0.08977556109725686, 0.13507896924355778, 0.1662510390689942, 0.11305070656691604, 0.051953449709060684, 0.027847049044056525, 0.020781379883624274, 0.01371571072319202]"
Gelsenkirchen,2024-06-20,21:00,260000,Spain 1 - 0 Italy,Group B,[108.  84.  79.  62.  70. 101.  37.  34.  29.   9.   6.   5.   3.],Spain 1 - 0 Italy,"[0.1722488038277512, 0.1339712918660287, 0.12599681020733652, 0.09888357256778309, 0.11164274322169059, 0.16108452950558214, 0.05901116427432217, 0.05422647527910686, 0.046251993620414676, 0.014354066985645933, 0.009569377990430622, 0.007974481658692184, 0.004784688995215311]"
Leipzig,2024-06-24,21:00,597493,Croatia 1 - 1 Italy,Group B,[199. 206. 169. 131.  87.  64.  55.  40.  24.   9.   5.   3.   4.],Croatia 1 - 1 Italy,"[0.19979919678714858, 0.20682730923694778, 0.16967871485943775, 0.13152610441767068, 0.08734939759036145, 0.0642570281124498, 0.055220883534136546, 0.040160642570281124, 0.024096385542168676, 0.009036144578313253, 0.0050200803212851405, 0.0030120481927710845, 0.004016064257028112]"
Düsseldorf,2024-06-24,21:00,619294,Albania 0 - 1 Spain,Group B,[110. 170.  77.  96.  68.  65.  39.  24.  35.  10.   3.   4.   9.],Albania 0 - 1 Spain,"[0.15492957746478872, 0.23943661971830985, 0.10845070422535211, 0.1352112676056338, 0.09577464788732394, 0.09154929577464789, 0.054929577464788736, 0.03380281690140845, 0.04929577464788732, 0.014084507042253521, 0.004225352112676056, 0.005633802816901409, 0.01267605633802817]"
Stuttgart,2024-06-16,18:00,634830,Slovenia 1 - 1 Denmark,Group C,[ 47.  74.  53.  58.  50. 137.  40.  33.  12.  19.   9.   7.   2.],Slovenia 1 - 1 Denmark,"[0.08687615526802218, 0.1367837338262477, 0.09796672828096119, 0.10720887245841035, 0.09242144177449169, 0.2532347504621072, 0.07393715341959335, 0.06099815157116451, 0.022181146025878003, 0.03512014787430684, 0.0166358595194085, 0.012939001848428836, 0.0036968576709796672]"
Gelsenkirchen,2024-06-16,21:00,260000,Serbia 0 - 1 England,Group C,[51. 56. 61. 41. 42. 48. 36. 14. 19.  9.  9.  5.  4.],Serbia 0 - 1 England,"[0.1291139240506329, 0.14177215189873418, 0.15443037974683543, 0.10379746835443038, 0.10632911392405063, 0.12151898734177215, 0.09113924050632911, 0.035443037974683546, 0.04810126582278481, 0.02278481012658228, 0.02278481012658228, 0.012658227848101266, 0.010126582278481013]"
München,2024-06-20,15:00,1472000,Slovenia 1 - 1 Serbia,Group C,[64. 41. 32. 56. 60. 58. 97. 69. 64. 38. 23. 13.  7.],Slovenia 1 - 1 Serbia,"[0.10289389067524116, 0.06591639871382636, 0.05144694533762058, 0.09003215434083602, 0.09646302250803858, 0.0932475884244373, 0.15594855305466238, 0.11093247588424437, 0.10289389067524116, 0.06109324758842444, 0.03697749196141479, 0.02090032154340836, 0.011254019292604502]"
Frankfurt am Main,2024-06-20,18:00,753056,Denmark 1 - 1 England,Group C,[ 79.  58.  88. 108. 105.  85.  79.  36.  59.  28.  35.  12.   2.],Denmark 1 - 1 England,"[0.1020671834625323, 0.07493540051679587, 0.11369509043927649, 0.13953488372093023, 0.13565891472868216, 0.10981912144702842, 0.1020671834625323, 0.046511627906976744, 0.07622739018087855, 0.03617571059431524, 0.04521963824289406, 0.015503875968992248, 0.002583979328165375]"
Köln,2024-06-25,21:00,1085664,England 0 - 0 Slovenia,Group C,[171. 147. 158. 123. 136. 124. 128.  55.  22.  10.   4.   5.   3.],England 0 - 0 Slovenia,"[0.1574585635359116, 0.13535911602209943, 0.14548802946593, 0.1132596685082873, 0.1252302025782689, 0.1141804788213628, 0.11786372007366483, 0.05064456721915286, 0.020257826887661142, 0.009208103130755065, 0.003683241252302026, 0.004604051565377533, 0.0027624309392265192]"
München,2024-06-25,21:00,1472000,Denmark 0 - 0 Serbia,Group C,[37. 66. 46. 38. 50. 48.  6. 12. 13.  4.  1.  1.  0.],Denmark 0 - 0 Serbia,"[0.11490683229813664, 0.20496894409937888, 0.14285714285714285, 0.11801242236024845, 0.15527950310559005, 0.14906832298136646, 0.018633540372670808, 0.037267080745341616, 0.040372670807453416, 0.012422360248447204, 0.003105590062111801, 0.003105590062111801, 0.0]"
Hamburg,2024-06-16,15:00,1841179,Poland 1 - 2 Netherlands,Group D,[ 94.  76.  80. 152. 227. 173. 159. 166. 146. 101.  79.  65.  32.],Poland 1 - 2 Netherlands,"[0.06064516129032258, 0.04903225806451613, 0.05161290322580645, 0.09806451612903226, 0.1464516129032258, 0.11161290322580646, 0.10258064516129033, 0.10709677419354839, 0.09419354838709677, 0.06516129032258064, 0.05096774193548387, 0.041935483870967745, 0.02064516129032258]"
Düsseldorf,2024-06-17,21:00,619294,Austria 0 - 1 France,Group D,[120. 130. 123.  95.  54.  45.  30.  10.  17.   4.   1.   1.   4.],Austria 0 - 1 France,"[0.1892744479495268, 0.20504731861198738, 0.19400630914826497, 0.1498422712933754, 0.08517350157728706, 0.07097791798107256, 0.0473186119873817, 0.015772870662460567, 0.026813880126182965, 0.006309148264984227, 0.0015772870662460567, 0.0015772870662460567, 0.006309148264984227]"
Berlin,2024-06-21,18:00,3769000,Poland 1 - 3 Austria,Group D,[409. 448. 593. 559. 434. 386. 318. 232. 178. 111.  71.  98.  41.],Poland 1 - 3 Austria,"[0.10546673543063435, 0.11552346570397112, 0.15291387313047963, 0.1441464672511604, 0.11191335740072202, 0.09953584321815369, 0.08200103145951522, 0.059824651882413614, 0.04589994842702424, 0.02862300154718927, 0.018308406395048993, 0.02527075812274368, 0.010572460030943786]"
Leipzig,2024-06-21,21:00,597493,Netherlands 0 - 0 France,Group D,[169. 214. 220. 184. 129. 123.  60.  45.  39.  13.  22.   8.   0.],Netherlands 0 - 0 France,"[0.13784665579119088, 0.17455138662316477, 0.17944535073409462, 0.1500815660685155, 0.10522022838499184, 0.100326264274062, 0.048939641109298535, 0.0367047308319739, 0.03181076672104405, 0.010603588907014683, 0.01794453507340946, 0.0065252854812398045, 0.0]"
Berlin,2024-06-25,18:00,3769000,Netherlands 2 - 3 Austria,Group D,[351. 360. 500. 581. 625. 412. 261. 161. 139.  93.  92.  65.  22.],Netherlands 2 - 3 Austria,"[0.09584926269797925, 0.09830693610049153, 0.1365374112506827, 0.1586564718732933, 0.17067176406335335, 0.11250682687056253, 0.07127252867285637, 0.043965046422719825, 0.03795740032768979, 0.02539595849262698, 0.025122883670125613, 0.01774986346258875, 0.006007646095030038]"
Dortmund,2024-06-25,18:00,588462,France 1 - 1 Poland,Group D,[ 78.  76.  87. 163. 187. 203. 104.  73.  65.  27.  13.   6.   0.],France 1 - 1 Poland,"[0.07208872458410351, 0.07024029574861368, 0.08040665434380777, 0.15064695009242143, 0.17282809611829944, 0.1876155268022181, 0.09611829944547134, 0.06746765249537892, 0.06007393715341959, 0.024953789279112754, 0.012014787430683918, 0.005545286506469501, 0.0]"
München,2024-06-17,15:00,1488202,Romania 3 - 0 Ukraine,Group E,[36. 27. 37. 44. 30. 46. 46. 63. 57. 31. 23. 11.  7.],Romania 3 - 0 Ukraine,"[0.07860262008733625, 0.05895196506550218, 0.08078602620087336, 0.09606986899563319, 0.06550218340611354, 0.10043668122270742, 0.10043668122270742, 0.13755458515283842, 0.12445414847161572, 0.06768558951965066, 0.05021834061135371, 0.024017467248908297, 0.015283842794759825]"
Frankfurt am Main,2024-06-17,18:00,753056,Belgium 0 - 1 Slovakia,Group E,[47. 61. 65. 89. 73. 88. 52. 41. 20. 23. 12.  7.  6.],Belgium 0 - 1 Slovakia,"[0.08047945205479452, 0.10445205479452055, 0.1113013698630137, 0.1523972602739726, 0.125, 0.1506849315068493, 0.08904109589041095, 0.0702054794520548, 0.03424657534246575, 0.039383561643835614, 0.02054794520547945, 0.011986301369863013, 0.010273972602739725]"
Düsseldorf,2024-06-21,15:00,617280,Slovakia 1 - 2 Ukraine,Group E,[ 93.  86.  75.  90. 116. 116. 153. 134. 135.  65.  27.  27.  16.],Slovakia 1 - 2 Ukraine,"[0.0820829655781112, 0.07590467784642542, 0.06619593998234775, 0.0794351279788173, 0.10238305383936452, 0.10238305383936452, 0.13503971756398941, 0.11827007943512798, 0.11915269196822595, 0.05736981465136805, 0.02383053839364519, 0.02383053839364519, 0.01412180052956752]"
Köln,2024-06-22,21:00,1080394,Belgium 2 - 0 Romania,Group E,[111. 152. 129. 104.  57.  74.  37.  56.  46.  32.  19.   6.   3.],Belgium 2 - 0 Romania,"[0.1343825665859564, 0.18401937046004843, 0.15617433414043583, 0.12590799031476999, 0.06900726392251816, 0.08958837772397095, 0.044794188861985475, 0.06779661016949153, 0.05569007263922518, 0.0387409200968523, 0.023002421307506054, 0.007263922518159807, 0.0036319612590799033]"
Frankfurt am Main,2024-06-26,18:00,753056,Slovakia 1 - 1 Romania,Group E,[ 59.  85.  66.  82. 119. 143.  93.  71.  32.  30.  30.  33.  10.],Slovakia 1 - 1 Romania,"[0.06916764361078546, 0.09964830011723329, 0.07737397420867527, 0.09613130128956623, 0.1395076201641266, 0.16764361078546308, 0.10902696365767878, 0.08323563892145369, 0.03751465416178194, 0.035169988276670575, 0.035169988276670575, 0.038686987104337635, 0.011723329425556858]"
Stuttgart,2024-06-26,18:00,635911,Ukraine 0 - 0 Belgium,Group E,[ 30.  49.  62.  80. 134. 214. 111.  67.  43.  12.   6.   4.   2.],Ukraine 0 - 0 Belgium,"[0.036855036855036855, 0.060196560196560195, 0.07616707616707617, 0.09828009828009827, 0.16461916461916462, 0.2628992628992629, 0.13636363636363635, 0.08230958230958231, 0.052825552825552825, 0.014742014742014743, 0.007371007371007371, 0.004914004914004914, 0.002457002457002457]"
Dortmund,2024-06-18,18:00,588462,Turkey 3 - 1 Georgia,Group F,[ 76.  69. 101. 110. 231. 243. 140. 101.  84.  33.  24.   6.   3.],Turkey 3 - 1 Georgia,"[0.062244062244062245, 0.056511056511056514, 0.08271908271908272, 0.09009009009009009, 0.1891891891891892, 0.19901719901719903, 0.11466011466011466, 0.08271908271908272, 0.0687960687960688, 0.02702702702702703, 0.019656019656019656, 0.004914004914004914, 0.002457002457002457]"
Leipzig,2024-06-18,21:00,597493,Portugal 2 - 1 Czechia,Group F,[237. 292. 245. 133.  79. 102.  39.  37.  22.  11.  10.   5.   5.],Portugal 2 - 1 Czechia,"[0.19474116680361545, 0.2399342645850452, 0.20131470829909615, 0.10928512736236648, 0.06491372226787182, 0.0838126540673788, 0.03204601479046836, 0.030402629416598194, 0.018077239112571898, 0.009038619556285949, 0.008216926869350863, 0.004108463434675432, 0.004108463434675432]"
Hamburg,2024-06-22,15:00,1841179,Georgia 1 - 1 Czechia,Group F,[133. 150. 325. 270. 258. 265. 251. 233. 207. 158.  93.  63.  67.],Georgia 1 - 1 Czechia,"[0.053780832996360696, 0.0606550748079256, 0.13141932875050547, 0.10917913465426607, 0.10432672866963202, 0.10715729882733523, 0.10149615851192884, 0.09421754953497775, 0.08370400323493732, 0.06389001213101496, 0.03760614638091387, 0.02547513141932875, 0.027092600080873434]"
Dortmund,2024-06-22,18:00,588462,Turkey 0 - 3 Portugal,Group F,[ 84. 105. 108. 157. 181. 251. 102.  89. 143.  59.  33.  13.  13.],Turkey 0 - 3 Portugal,"[0.06278026905829596, 0.07847533632286996, 0.08071748878923767, 0.11733931240657698, 0.1352765321375187, 0.187593423019432, 0.07623318385650224, 0.06651718983557549, 0.10687593423019431, 0.044095665171898356, 0.02466367713004484, 0.009715994020926755, 0.009715994020926755]"
Gelsenkirchen,2024-06-26,21:00,260000,Georgia 2 - 0 Portugal,Group F,[ 95. 107.  87. 109.  78. 100.  44.  41.  41.  10.   7.   6.   2.],Georgia 2 - 0 Portugal,"[0.13067400275103164, 0.14718019257221457, 0.11966987620357634, 0.1499312242090784, 0.10729023383768914, 0.1375515818431912, 0.06052269601100413, 0.05639614855570839, 0.05639614855570839, 0.013755158184319119, 0.009628610729023384, 0.008253094910591471, 0.002751031636863824]"
Hamburg,2024-06-26,21:00,1841179,Czechia 1 - 2 Turkey,Group F,[351. 330. 329. 190. 108. 108.  52.  42.  33.   9.   7.   8.   7.],Czechia 1 - 2 Turkey,"[0.22299872935196952, 0.2096569250317662, 0.20902160101651843, 0.1207115628970775, 0.06861499364675985, 0.06861499364675985, 0.03303684879288437, 0.026683608640406607, 0.02096569250317662, 0.005717916137229987, 0.0044472681067344345, 0.005082592121982211, 0.0044472681067344345]"
Dortmund,2024-06-29,21:00,588462,Germany 2 - 0 Denmark,,[111. 124. 132. 200. 496. 363. 207. 172. 126.  55.  10.   2.   3.],Germany 2 - 0 Denmark,"[0.05547226386806597, 0.06196901549225387, 0.06596701649175413, 0.09995002498750624, 0.2478760619690155, 0.18140929535232383, 0.10344827586206896, 0.08595702148925537, 0.06296851574212893, 0.027486256871564217, 0.004997501249375313, 0.0009995002498750624, 0.0014992503748125937]"
Berlin,2024-06-29,18:00,3644826,Switzerland 2 - 0 Italy,,[377. 415. 281. 279. 368. 384. 295. 303. 297. 168. 103. 132. 122.],Switzerland 2 - 0 Italy,"[0.10698070374574348, 0.1177639046538025, 0.079738933030647, 0.07917139614074915, 0.10442678774120318, 0.10896708286038592, 0.0837116912599319, 0.08598183881952327, 0.08427922814982974, 0.04767309875141884, 0.029228149829738932, 0.03745743473325766, 0.034619750283768444]"
Gelsenkirchen,2024-06-30,18:00,260000,England 2 - 1 Slovakia ,,[ 42.  42.  54.  72. 138. 145.  97.  62.  99.  38.  16.  10.   2.],England 2 - 1 Slovakia ,"[0.051407588739290085, 0.051407588739290085, 0.06609547123623011, 0.08812729498164015, 0.1689106487148103, 0.17747858017135862, 0.11872705018359853, 0.07588739290085679, 0.1211750305997552, 0.046511627906976744, 0.019583843329253364, 0.012239902080783354, 0.0024479804161566705]"
Köln,2024-06-30,21:00,1085664,Spain 4 - 1 Georgia,,[ 99.  88. 134. 126. 112. 132.  36.  29.  31.   9.   3.  10.   3.],Spain 4 - 1 Georgia,"[0.12192118226600986, 0.10837438423645321, 0.16502463054187191, 0.15517241379310345, 0.13793103448275862, 0.1625615763546798, 0.04433497536945813, 0.03571428571428571, 0.038177339901477834, 0.011083743842364532, 0.003694581280788177, 0.012315270935960592, 0.003694581280788177]"
Düsseldorf,2024-07-01,18:00,617280,France 1 - 0 Belgium,,[112. 120. 104. 186. 233. 180. 124.  67.  29.  35.  17.   4.   5.],France 1 - 0 Belgium,"[0.09210526315789473, 0.09868421052631579, 0.08552631578947369, 0.15296052631578946, 0.19161184210526316, 0.14802631578947367, 0.10197368421052631, 0.055098684210526314, 0.023848684210526317, 0.028782894736842105, 0.013980263157894737, 0.003289473684210526, 0.004111842105263158]"
Frankfurt am Main,2024-07-01,21:00,736414,Portugal 0 - 0 Slovenia,,[64. 81. 91. 62. 62. 50. 25. 20. 32. 13. 13.  1.  1.],Portugal 0 - 0 Slovenia,"[0.12427184466019417, 0.15728155339805824, 0.1766990291262136, 0.1203883495145631, 0.1203883495145631, 0.0970873786407767, 0.04854368932038835, 0.038834951456310676, 0.062135922330097085, 0.02524271844660194, 0.02524271844660194, 0.001941747572815534, 0.001941747572815534]"
München,2024-07-02,18:00,1471508,Romania 0 - 3 Netherlands,,[60. 35. 54. 67. 64. 78. 52. 46. 42. 17.  9.  4.  1.],Romania 0 - 3 Netherlands,"[0.11342155009451796, 0.0661625708884688, 0.10207939508506617, 0.1266540642722117, 0.12098298676748583, 0.14744801512287334, 0.09829867674858223, 0.08695652173913043, 0.07939508506616257, 0.03213610586011342, 0.017013232514177693, 0.007561436672967864, 0.001890359168241966]"
Leipzig,2024-07-02,21:00,597493,Austria 1 - 2 Turkey,,[231. 282. 250. 188. 148. 228. 155.  92.  49.   9.   3.   4.   1.],Austria 1 - 2 Turkey,"[0.14085365853658535, 0.1719512195121951, 0.1524390243902439, 0.11463414634146342, 0.09024390243902439, 0.13902439024390245, 0.09451219512195122, 0.05609756097560976, 0.029878048780487804, 0.00548780487804878, 0.001829268292682927, 0.0024390243902439024, 0.0006097560975609756]"
Stuttgart,2024-07-05,18:00,634830,Spain 2 - 1 Germany,,[ 58.  59.  47.  99. 221. 272.  80.  63.  90.  55.  19.  26.   8.],Spain 2 - 1 Germany,"[0.0528714676390155, 0.053783044667274384, 0.04284412032816773, 0.0902461257976299, 0.2014585232452142, 0.2479489516864175, 0.07292616226071102, 0.05742935278030994, 0.0820419325432999, 0.05013673655423884, 0.01731996353691887, 0.023701002734731084, 0.007292616226071103]"
Hamburg,2024-07-05,21:00,1841179,Portugal 0 - 0 France ,,[345. 274. 272. 144.  94. 109.  87. 109.  79.  40.  25.   5.   3.],Portugal 0 - 0 France ,"[0.21752837326607818, 0.17276166456494324, 0.17150063051702397, 0.09079445145018916, 0.05926860025220681, 0.06872635561160151, 0.05485498108448928, 0.06872635561160151, 0.04981084489281211, 0.025220680958385876, 0.015762925598991173, 0.0031525851197982345, 0.0018915510718789407]"
Berlin,2024-07-06,18:00,3644826,Netherlands 2 - 1 Turkey,,[314. 343. 386. 243. 394. 418. 297. 304. 220. 197. 126. 133. 103.],Netherlands 2 - 1 Turkey,"[0.09028177113283496, 0.09861989649223692, 0.1109833237492812, 0.06986774008050604, 0.11328349626221966, 0.12018401380103508, 0.08539390454284071, 0.08740655549166187, 0.06325474410580793, 0.05664174813110983, 0.03622771707878091, 0.03824036802760207, 0.029614721104082805]"
Düsseldorf,2024-07-06,21:00,617280,England 1 - 1 Switzerland,,[93. 76. 58. 49. 40. 43. 38. 12. 23. 16.  4.  3.  1.],England 1 - 1 Switzerland,"[0.20394736842105263, 0.16666666666666666, 0.12719298245614036, 0.1074561403508772, 0.08771929824561403, 0.09429824561403509, 0.08333333333333333, 0.02631578947368421, 0.05043859649122807, 0.03508771929824561, 0.008771929824561403, 0.006578947368421052, 0.0021929824561403508]"
München,2024-07-09,21:00,1471508,Spain 2 - 1 France,,[63. 61. 60. 49. 31. 26. 13. 14.  9.  5.  1.  1.  1.],Spain 2 - 1 France,"[0.18862275449101795, 0.18263473053892215, 0.17964071856287425, 0.1467065868263473, 0.09281437125748503, 0.07784431137724551, 0.038922155688622756, 0.041916167664670656, 0.02694610778443114, 0.014970059880239521, 0.0029940119760479044, 0.0029940119760479044, 0.0029940119760479044]"
Dortmund,2024-07-10,21:00,588462,Netherlands 1 - 2 England,,[163. 142. 133.  71.  44.  68.  34.  28.  52.  20.   6.   2.   4.],Netherlands 1 - 2 England,"[0.21251629726205998, 0.18513689700130379, 0.17340286831812254, 0.09256844850065189, 0.05736636245110821, 0.08865710560625815, 0.04432855280312908, 0.03650586701434159, 0.06779661016949153, 0.02607561929595828, 0.007822685788787484, 0.002607561929595828, 0.005215123859191656]"
Berlin,2024-07-14,21:00,3644826,Spain 2 - 1 England,,[313. 255. 309. 385. 318. 163.  94.  48.  91.  57.  28.  21.  10.],Spain 2 - 1 England,"[0.14961759082217974, 0.12189292543021032, 0.1477055449330784, 0.18403441682600383, 0.15200764818355642, 0.07791586998087954, 0.044933078393881457, 0.022944550669216062, 0.04349904397705545, 0.027246653919694074, 0.01338432122370937, 0.010038240917782026, 0.004780114722753346]"
