,City,Date,Time,Population,Match,Group,Result,MatchLabel,NormalizedResult
0,München,2024-06-14,21:00,1471508,Germany 5 - 1 Scotland,Group A,[10.  6.  1.  8.  3. 14.  3.  7.  2.  2.  1.  0.  0.],Germany 5 - 1 Scotland,"[0.17543859649122806, 0.10526315789473684, 0.017543859649122806, 0.14035087719298245, 0.05263157894736842, 0.24561403508771928, 0.05263157894736842, 0.12280701754385964, 0.03508771929824561, 0.03508771929824561, 0.017543859649122806, 0.0, 0.0]"
1,Köln,2024-06-15,15:00,1085664,Hungary 1 - 3 Switzerland,Group A,[ 8.  7. 13. 14. 16. 15. 11.  6. 11.  9.  7.  4.  7.],Hungary 1 - 3 Switzerland,"[0.0625, 0.0546875, 0.1015625, 0.109375, 0.125, 0.1171875, 0.0859375, 0.046875, 0.0859375, 0.0703125, 0.0546875, 0.03125, 0.0546875]"
2,Stuttgart,2024-06-19,18:00,634830,Germany 2 - 0 Hungary,Group A,[ 3.  2. 12. 11. 55. 61. 20. 22. 23.  5.  1.  0.  0.],Germany 2 - 0 Hungary,"[0.013953488372093023, 0.009302325581395349, 0.05581395348837209, 0.05116279069767442, 0.2558139534883721, 0.2837209302325581, 0.09302325581395349, 0.10232558139534884, 0.10697674418604651, 0.023255813953488372, 0.004651162790697674, 0.0, 0.0]"
3,Köln,2024-06-19,21:00,1085664,Scotland 1 - 1 Switzerland,Group A,[ 8. 21. 14.  6.  1.  6.  1.  2.  4.  1.  1.  1.  0.],Scotland 1 - 1 Switzerland,"[0.12121212121212122, 0.3181818181818182, 0.21212121212121213, 0.09090909090909091, 0.015151515151515152, 0.09090909090909091, 0.015151515151515152, 0.030303030303030304, 0.06060606060606061, 0.015151515151515152, 0.015151515151515152, 0.015151515151515152, 0.0]"
4,Frankfurt am Main,2024-06-23,21:00,753056,Switzerland 1 - 1 Germany,Group A,[ 4.  5.  7. 17. 36. 31. 11. 17.  1.  1.  0.  1.  2.],Switzerland 1 - 1 Germany,"[0.03007518796992481, 0.03759398496240601, 0.05263157894736842, 0.12781954887218044, 0.2706766917293233, 0.23308270676691728, 0.08270676691729323, 0.12781954887218044, 0.007518796992481203, 0.007518796992481203, 0.0, 0.007518796992481203, 0.015037593984962405]"
5,Stuttgart,2024-06-23,21:00,634830,Scotland 0 - 1 Hungary,Group A,[ 2.  9.  5.  8. 11.  4.  6.  6.  2.  1.  1.  1.  1.],Scotland 0 - 1 Hungary,"[0.03508771929824561, 0.15789473684210525, 0.08771929824561403, 0.14035087719298245, 0.19298245614035087, 0.07017543859649122, 0.10526315789473684, 0.10526315789473684, 0.03508771929824561, 0.017543859649122806, 0.017543859649122806, 0.017543859649122806, 0.017543859649122806]"
6,Berlin,2024-06-15,18:00,3769000,Spain 3 - 0 Croatia,Group B,[35. 36. 54. 42. 49. 43. 37. 37. 41. 35. 25.  8.  7.],Spain 3 - 0 Croatia,"[0.0779510022271715, 0.0801781737193764, 0.12026726057906459, 0.0935412026726058, 0.1091314031180401, 0.0957683741648107, 0.08240534521158129, 0.08240534521158129, 0.09131403118040089, 0.0779510022271715, 0.0556792873051225, 0.017817371937639197, 0.015590200445434299]"
7,Dortmund,2024-06-15,21:00,588462,Italy 2 - 1 Albania,Group B,[13. 13. 26. 12. 30. 18.  3.  7. 12.  1.  7.  0.  0.],Italy 2 - 1 Albania,"[0.09154929577464789, 0.09154929577464789, 0.18309859154929578, 0.08450704225352113, 0.2112676056338028, 0.1267605633802817, 0.02112676056338028, 0.04929577464788732, 0.08450704225352113, 0.007042253521126761, 0.04929577464788732, 0.0, 0.0]"
8,Hamburg,2024-06-19,15:00,1841179,Croatia 2 - 2 Albania,Group B,[18. 12. 25. 24. 27. 27. 37. 50. 34. 11.  8.  7.  8.],Croatia 2 - 2 Albania,"[0.0625, 0.041666666666666664, 0.08680555555555555, 0.08333333333333333, 0.09375, 0.09375, 0.1284722222222222, 0.1736111111111111, 0.11805555555555555, 0.03819444444444445, 0.027777777777777776, 0.024305555555555556, 0.027777777777777776]"
9,Gelsenkirchen,2024-06-20,21:00,260000,Spain 1 - 0 Italy,Group B,[10. 11. 13.  9. 13. 31.  4.  6.  6.  3.  2.  1.  2.],Spain 1 - 0 Italy,"[0.09009009009009009, 0.0990990990990991, 0.11711711711711711, 0.08108108108108109, 0.11711711711711711, 0.27927927927927926, 0.036036036036036036, 0.05405405405405406, 0.05405405405405406, 0.02702702702702703, 0.018018018018018018, 0.009009009009009009, 0.018018018018018018]"
10,Leipzig,2024-06-24,21:00,597493,Croatia 1 - 1 Italy,Group B,[23. 30. 22. 20. 15. 12.  8.  5.  7.  2.  0.  0.  1.],Croatia 1 - 1 Italy,"[0.15862068965517243, 0.20689655172413793, 0.15172413793103448, 0.13793103448275862, 0.10344827586206896, 0.08275862068965517, 0.05517241379310345, 0.034482758620689655, 0.04827586206896552, 0.013793103448275862, 0.0, 0.0, 0.006896551724137931]"
11,Düsseldorf,2024-06-24,21:00,619294,Albania 0 - 1 Spain,Group B,[11. 17. 10. 17.  9. 22. 10.  5.  2.  1.  1.  2.  2.],Albania 0 - 1 Spain,"[0.10091743119266056, 0.1559633027522936, 0.09174311926605505, 0.1559633027522936, 0.08256880733944955, 0.2018348623853211, 0.09174311926605505, 0.045871559633027525, 0.01834862385321101, 0.009174311926605505, 0.009174311926605505, 0.01834862385321101, 0.01834862385321101]"
12,Stuttgart,2024-06-16,18:00,634830,Slovenia 1 - 1 Denmark,Group C,[ 7.  8.  6.  7.  7. 26.  6.  5.  0.  2.  0.  1.  0.],Slovenia 1 - 1 Denmark,"[0.09333333333333334, 0.10666666666666667, 0.08, 0.09333333333333334, 0.09333333333333334, 0.3466666666666667, 0.08, 0.06666666666666667, 0.0, 0.02666666666666667, 0.0, 0.013333333333333334, 0.0]"
13,Gelsenkirchen,2024-06-16,21:00,260000,Serbia 0 - 1 England,Group C,[ 9.  4.  7. 11.  8. 20.  4.  5.  2.  4.  3.  2.  0.],Serbia 0 - 1 England,"[0.11392405063291139, 0.05063291139240506, 0.08860759493670886, 0.13924050632911392, 0.10126582278481013, 0.25316455696202533, 0.05063291139240506, 0.06329113924050633, 0.02531645569620253, 0.05063291139240506, 0.0379746835443038, 0.02531645569620253, 0.0]"
14,München,2024-06-20,15:00,1472000,Slovenia 1 - 1 Serbia,Group C,[12.  6.  7.  5.  5.  9.  9.  7.  7.  9.  4.  2.  0.],Slovenia 1 - 1 Serbia,"[0.14634146341463414, 0.07317073170731707, 0.08536585365853659, 0.06097560975609756, 0.06097560975609756, 0.10975609756097561, 0.10975609756097561, 0.08536585365853659, 0.08536585365853659, 0.10975609756097561, 0.04878048780487805, 0.024390243902439025, 0.0]"
15,Frankfurt am Main,2024-06-20,18:00,753056,Denmark 1 - 1 England,Group C,[11.  6.  3. 12. 10. 22.  9.  7.  9.  4.  3.  4.  1.],Denmark 1 - 1 England,"[0.10891089108910891, 0.0594059405940594, 0.0297029702970297, 0.1188118811881188, 0.09900990099009901, 0.21782178217821782, 0.0891089108910891, 0.06930693069306931, 0.0891089108910891, 0.039603960396039604, 0.0297029702970297, 0.039603960396039604, 0.009900990099009901]"
16,Köln,2024-06-25,21:00,1085664,England 0 - 0 Slovenia,Group C,[11. 17. 16. 16. 20. 22. 45.  8.  5.  4.  0.  1.  0.],England 0 - 0 Slovenia,"[0.06666666666666667, 0.10303030303030303, 0.09696969696969697, 0.09696969696969697, 0.12121212121212122, 0.13333333333333333, 0.2727272727272727, 0.048484848484848485, 0.030303030303030304, 0.024242424242424242, 0.0, 0.006060606060606061, 0.0]"
17,München,2024-06-25,21:00,1472000,Denmark 0 - 0 Serbia,Group C,[6. 7. 5. 6. 4. 8. 1. 0. 0. 1. 0. 1. 0.],Denmark 0 - 0 Serbia,"[0.15384615384615385, 0.1794871794871795, 0.1282051282051282, 0.15384615384615385, 0.10256410256410256, 0.20512820512820512, 0.02564102564102564, 0.0, 0.0, 0.02564102564102564, 0.0, 0.02564102564102564, 0.0]"
18,Hamburg,2024-06-16,15:00,1841179,Poland 1 - 2 Netherlands,Group D,[ 8. 10. 12. 22. 47. 29. 23. 23. 19. 18. 15. 12.  7.],Poland 1 - 2 Netherlands,"[0.0326530612244898, 0.04081632653061224, 0.04897959183673469, 0.08979591836734693, 0.19183673469387755, 0.11836734693877551, 0.09387755102040816, 0.09387755102040816, 0.07755102040816327, 0.07346938775510205, 0.061224489795918366, 0.04897959183673469, 0.02857142857142857]"
19,Düsseldorf,2024-06-17,21:00,619294,Austria 0 - 1 France,Group D,[ 8. 18. 18. 10.  4.  6. 12.  5.  4.  2.  0.  0.  0.],Austria 0 - 1 France,"[0.09195402298850575, 0.20689655172413793, 0.20689655172413793, 0.11494252873563218, 0.04597701149425287, 0.06896551724137931, 0.13793103448275862, 0.05747126436781609, 0.04597701149425287, 0.022988505747126436, 0.0, 0.0, 0.0]"
20,Berlin,2024-06-21,18:00,3769000,Poland 1 - 3 Austria,Group D,[38. 46. 84. 69. 58. 59. 54. 35. 18. 12. 13. 12.  8.],Poland 1 - 3 Austria,"[0.07509881422924901, 0.09090909090909091, 0.16600790513833993, 0.13636363636363635, 0.11462450592885376, 0.116600790513834, 0.1067193675889328, 0.0691699604743083, 0.03557312252964427, 0.023715415019762844, 0.025691699604743084, 0.023715415019762844, 0.015810276679841896]"
21,Leipzig,2024-06-21,21:00,597493,Netherlands 0 - 0 France,Group D,[27. 27. 34. 22. 31. 17.  9.  4.  5.  4.  4.  2.  0.],Netherlands 0 - 0 France,"[0.14516129032258066, 0.14516129032258066, 0.1827956989247312, 0.11827956989247312, 0.16666666666666666, 0.0913978494623656, 0.04838709677419355, 0.021505376344086023, 0.026881720430107527, 0.021505376344086023, 0.021505376344086023, 0.010752688172043012, 0.0]"
22,Berlin,2024-06-25,18:00,3769000,Netherlands 2 - 3 Austria,Group D,[35. 57. 50. 74. 87. 58. 28. 21. 25. 15. 15. 12.  5.],Netherlands 2 - 3 Austria,"[0.07261410788381743, 0.11825726141078838, 0.1037344398340249, 0.15352697095435686, 0.18049792531120332, 0.12033195020746888, 0.058091286307053944, 0.043568464730290454, 0.05186721991701245, 0.03112033195020747, 0.03112033195020747, 0.024896265560165973, 0.01037344398340249]"
23,Dortmund,2024-06-25,18:00,588462,France 1 - 1 Poland,Group D,[ 8.  6.  5. 15. 27. 26. 13. 13.  6.  2.  0.  2.  0.],France 1 - 1 Poland,"[0.06504065040650407, 0.04878048780487805, 0.04065040650406504, 0.12195121951219512, 0.21951219512195122, 0.21138211382113822, 0.10569105691056911, 0.10569105691056911, 0.04878048780487805, 0.016260162601626018, 0.0, 0.016260162601626018, 0.0]"
24,München,2024-06-17,15:00,1488202,Romania 3 - 0 Ukraine,Group E,[1. 3. 2. 5. 4. 5. 9. 6. 5. 1. 1. 3. 1.],Romania 3 - 0 Ukraine,"[0.021739130434782608, 0.06521739130434782, 0.043478260869565216, 0.10869565217391304, 0.08695652173913043, 0.10869565217391304, 0.1956521739130435, 0.13043478260869565, 0.10869565217391304, 0.021739130434782608, 0.021739130434782608, 0.06521739130434782, 0.021739130434782608]"
25,Frankfurt am Main,2024-06-17,18:00,753056,Belgium 0 - 1 Slovakia,Group E,[ 4. 10. 11.  7.  5.  9.  4.  6.  8.  3.  1.  2.  2.],Belgium 0 - 1 Slovakia,"[0.05555555555555555, 0.1388888888888889, 0.1527777777777778, 0.09722222222222222, 0.06944444444444445, 0.125, 0.05555555555555555, 0.08333333333333333, 0.1111111111111111, 0.041666666666666664, 0.013888888888888888, 0.027777777777777776, 0.027777777777777776]"
26,Düsseldorf,2024-06-21,15:00,617280,Slovakia 1 - 2 Ukraine,Group E,[16.  6.  4.  6. 15. 10. 35. 13.  8.  6.  3.  3.  2.],Slovakia 1 - 2 Ukraine,"[0.12598425196850394, 0.047244094488188976, 0.031496062992125984, 0.047244094488188976, 0.11811023622047244, 0.07874015748031496, 0.2755905511811024, 0.10236220472440945, 0.06299212598425197, 0.047244094488188976, 0.023622047244094488, 0.023622047244094488, 0.015748031496062992]"
27,Köln,2024-06-22,21:00,1080394,Belgium 2 - 0 Romania,Group E,[16. 14. 10. 18.  8.  6.  4.  6.  5.  6.  2.  3.  0.],Belgium 2 - 0 Romania,"[0.16326530612244897, 0.14285714285714285, 0.10204081632653061, 0.1836734693877551, 0.08163265306122448, 0.061224489795918366, 0.04081632653061224, 0.061224489795918366, 0.05102040816326531, 0.061224489795918366, 0.02040816326530612, 0.030612244897959183, 0.0]"
28,Frankfurt am Main,2024-06-26,18:00,753056,Slovakia 1 - 1 Romania,Group E,[ 3. 10.  5.  6. 18. 22. 12. 17.  9.  2. 14.  5.  1.],Slovakia 1 - 1 Romania,"[0.024193548387096774, 0.08064516129032258, 0.04032258064516129, 0.04838709677419355, 0.14516129032258066, 0.1774193548387097, 0.0967741935483871, 0.13709677419354838, 0.07258064516129033, 0.016129032258064516, 0.11290322580645161, 0.04032258064516129, 0.008064516129032258]"
29,Stuttgart,2024-06-26,18:00,635911,Ukraine 0 - 0 Belgium,Group E,[ 3.  6.  6. 13. 23. 39. 19. 12.  8.  2.  4.  0.  0.],Ukraine 0 - 0 Belgium,"[0.022222222222222223, 0.044444444444444446, 0.044444444444444446, 0.0962962962962963, 0.17037037037037037, 0.28888888888888886, 0.14074074074074075, 0.08888888888888889, 0.05925925925925926, 0.014814814814814815, 0.02962962962962963, 0.0, 0.0]"
30,Dortmund,2024-06-18,18:00,588462,Turkey 3 - 1 Georgia,Group F,[14. 11. 11. 17. 29. 43. 28. 20. 18.  6.  2.  1.  1.],Turkey 3 - 1 Georgia,"[0.06965174129353234, 0.05472636815920398, 0.05472636815920398, 0.0845771144278607, 0.14427860696517414, 0.21393034825870647, 0.13930348258706468, 0.09950248756218906, 0.08955223880597014, 0.029850746268656716, 0.009950248756218905, 0.004975124378109453, 0.004975124378109453]"
31,Leipzig,2024-06-18,21:00,597493,Portugal 2 - 1 Czechia,Group F,[26. 31. 30. 26. 13. 19.  7.  3.  6.  2.  2.  0.  2.],Portugal 2 - 1 Czechia,"[0.15568862275449102, 0.18562874251497005, 0.17964071856287425, 0.15568862275449102, 0.07784431137724551, 0.11377245508982035, 0.041916167664670656, 0.017964071856287425, 0.03592814371257485, 0.011976047904191617, 0.011976047904191617, 0.0, 0.011976047904191617]"
32,Hamburg,2024-06-22,15:00,1841179,Georgia 1 - 1 Czechia,Group F,[18. 18. 39. 32. 38. 33. 27. 30. 31. 28. 11. 11. 10.],Georgia 1 - 1 Czechia,"[0.05521472392638037, 0.05521472392638037, 0.1196319018404908, 0.09815950920245399, 0.1165644171779141, 0.10122699386503067, 0.08282208588957055, 0.09202453987730061, 0.0950920245398773, 0.08588957055214724, 0.03374233128834356, 0.03374233128834356, 0.03067484662576687]"
33,Dortmund,2024-06-22,18:00,588462,Turkey 0 - 3 Portugal,Group F,[11. 15. 12. 15. 21. 49. 14. 12. 33.  7.  7.  4.  2.],Turkey 0 - 3 Portugal,"[0.054455445544554455, 0.07425742574257425, 0.0594059405940594, 0.07425742574257425, 0.10396039603960396, 0.24257425742574257, 0.06930693069306931, 0.0594059405940594, 0.16336633663366337, 0.034653465346534656, 0.034653465346534656, 0.019801980198019802, 0.009900990099009901]"
34,Gelsenkirchen,2024-06-26,21:00,260000,Georgia 2 - 0 Portugal,Group F,[22. 17. 14.  8. 22. 36. 13. 20.  9.  2.  2.  0.  0.],Georgia 2 - 0 Portugal,"[0.13333333333333333, 0.10303030303030303, 0.08484848484848485, 0.048484848484848485, 0.13333333333333333, 0.21818181818181817, 0.07878787878787878, 0.12121212121212122, 0.05454545454545454, 0.012121212121212121, 0.012121212121212121, 0.0, 0.0]"
35,Hamburg,2024-06-26,21:00,1841179,Czechia 1 - 2 Turkey,Group F,[34. 49. 34. 22. 12. 14.  7.  5.  7.  1.  3.  2.  5.],Czechia 1 - 2 Turkey,"[0.17435897435897435, 0.2512820512820513, 0.17435897435897435, 0.11282051282051282, 0.06153846153846154, 0.07179487179487179, 0.035897435897435895, 0.02564102564102564, 0.035897435897435895, 0.005128205128205128, 0.015384615384615385, 0.010256410256410256, 0.02564102564102564]"
36,Dortmund,2024-06-29,21:00,588462,Germany 2 - 0 Denmark,,[18. 21. 20. 38. 71. 79. 46. 49. 18.  7.  0.  1.  0.],Germany 2 - 0 Denmark,"[0.04891304347826087, 0.057065217391304345, 0.05434782608695652, 0.10326086956521739, 0.19293478260869565, 0.21467391304347827, 0.125, 0.1331521739130435, 0.04891304347826087, 0.019021739130434784, 0.0, 0.002717391304347826, 0.0]"
37,Berlin,2024-06-29,18:00,3644826,Switzerland 2 - 0 Italy,,[35. 60. 25. 29. 46. 48. 44. 48. 49. 32. 25. 28. 18.],Switzerland 2 - 0 Italy,"[0.07186858316221766, 0.12320328542094455, 0.0513347022587269, 0.059548254620123205, 0.0944558521560575, 0.09856262833675565, 0.09034907597535935, 0.09856262833675565, 0.10061601642710473, 0.06570841889117043, 0.0513347022587269, 0.057494866529774126, 0.03696098562628337]"
38,Gelsenkirchen,2024-06-30,18:00,260000,England 2 - 1 Slovakia ,,[11.  8.  7. 13. 18. 20. 11.  7. 12.  6.  3.  4.  0.],England 2 - 1 Slovakia ,"[0.09166666666666666, 0.06666666666666667, 0.058333333333333334, 0.10833333333333334, 0.15, 0.16666666666666666, 0.09166666666666666, 0.058333333333333334, 0.1, 0.05, 0.025, 0.03333333333333333, 0.0]"
39,Köln,2024-06-30,21:00,1085664,Spain 4 - 1 Georgia,,[11.  8. 12. 13. 11. 19.  2.  5.  0.  1.  0.  0.  1.],Spain 4 - 1 Georgia,"[0.13253012048192772, 0.0963855421686747, 0.14457831325301204, 0.1566265060240964, 0.13253012048192772, 0.2289156626506024, 0.024096385542168676, 0.060240963855421686, 0.0, 0.012048192771084338, 0.0, 0.0, 0.012048192771084338]"
40,Düsseldorf,2024-07-01,18:00,617280,France 1 - 0 Belgium,,[ 9. 12.  9. 15. 29. 38. 26. 26.  6.  7.  1.  1.  1.],France 1 - 0 Belgium,"[0.05, 0.06666666666666667, 0.05, 0.08333333333333333, 0.16111111111111112, 0.2111111111111111, 0.14444444444444443, 0.14444444444444443, 0.03333333333333333, 0.03888888888888889, 0.005555555555555556, 0.005555555555555556, 0.005555555555555556]"
41,Frankfurt am Main,2024-07-01,21:00,736414,Portugal 0 - 0 Slovenia,,[ 6.  9. 12.  8. 10.  8.  9.  6.  9.  2.  3.  0.  0.],Portugal 0 - 0 Slovenia,"[0.07317073170731707, 0.10975609756097561, 0.14634146341463414, 0.0975609756097561, 0.12195121951219512, 0.0975609756097561, 0.10975609756097561, 0.07317073170731707, 0.10975609756097561, 0.024390243902439025, 0.036585365853658534, 0.0, 0.0]"
42,München,2024-07-02,18:00,1471508,Romania 0 - 3 Netherlands,,[ 9.  7.  5.  9. 13. 11.  7.  5.  5.  8.  3.  2.  0.],Romania 0 - 3 Netherlands,"[0.10714285714285714, 0.08333333333333333, 0.05952380952380952, 0.10714285714285714, 0.15476190476190477, 0.13095238095238096, 0.08333333333333333, 0.05952380952380952, 0.05952380952380952, 0.09523809523809523, 0.03571428571428571, 0.023809523809523808, 0.0]"
43,Leipzig,2024-07-02,21:00,597493,Austria 1 - 2 Turkey,,[19. 29. 28. 32. 53. 91. 94. 49.  8.  2.  1.  0.  1.],Austria 1 - 2 Turkey,"[0.04668304668304668, 0.07125307125307126, 0.0687960687960688, 0.07862407862407862, 0.13022113022113022, 0.22358722358722358, 0.23095823095823095, 0.12039312039312039, 0.019656019656019656, 0.004914004914004914, 0.002457002457002457, 0.0, 0.002457002457002457]"
44,Stuttgart,2024-07-05,18:00,634830,Spain 2 - 1 Germany,,[10.  7.  9. 16. 27. 48. 17. 17. 13.  8.  3.  2.  1.],Spain 2 - 1 Germany,"[0.056179775280898875, 0.03932584269662921, 0.05056179775280899, 0.0898876404494382, 0.15168539325842698, 0.2696629213483146, 0.09550561797752809, 0.09550561797752809, 0.07303370786516854, 0.0449438202247191, 0.016853932584269662, 0.011235955056179775, 0.0056179775280898875]"
45,Hamburg,2024-07-05,21:00,1841179,Portugal 0 - 0 France ,,[40. 37. 45. 20. 13. 14. 15. 12. 13. 12.  4.  2.  1.],Portugal 0 - 0 France ,"[0.17543859649122806, 0.16228070175438597, 0.19736842105263158, 0.08771929824561403, 0.05701754385964912, 0.06140350877192982, 0.06578947368421052, 0.05263157894736842, 0.05701754385964912, 0.05263157894736842, 0.017543859649122806, 0.008771929824561403, 0.0043859649122807015]"
46,Berlin,2024-07-06,18:00,3644826,Netherlands 2 - 1 Turkey,,[36. 36. 45. 29. 53. 50. 32. 51. 40. 31. 28. 16. 15.],Netherlands 2 - 1 Turkey,"[0.07792207792207792, 0.07792207792207792, 0.09740259740259741, 0.06277056277056277, 0.11471861471861472, 0.10822510822510822, 0.06926406926406926, 0.11038961038961038, 0.08658008658008658, 0.0670995670995671, 0.06060606060606061, 0.03463203463203463, 0.032467532467532464]"
47,Düsseldorf,2024-07-06,21:00,617280,England 1 - 1 Switzerland,,[ 9.  8.  5. 10.  5.  9.  1.  4.  3.  4.  1.  1.  1.],England 1 - 1 Switzerland,"[0.14754098360655737, 0.13114754098360656, 0.08196721311475409, 0.16393442622950818, 0.08196721311475409, 0.14754098360655737, 0.01639344262295082, 0.06557377049180328, 0.04918032786885246, 0.06557377049180328, 0.01639344262295082, 0.01639344262295082, 0.01639344262295082]"
48,München,2024-07-09,21:00,1471508,Spain 2 - 1 France,,[9. 9. 6. 3. 3. 2. 2. 1. 0. 0. 1. 0. 0.],Spain 2 - 1 France,"[0.25, 0.25, 0.16666666666666666, 0.08333333333333333, 0.08333333333333333, 0.05555555555555555, 0.05555555555555555, 0.027777777777777776, 0.0, 0.0, 0.027777777777777776, 0.0, 0.0]"
49,Dortmund,2024-07-10,21:00,588462,Netherlands 1 - 2 England,,[16. 17. 12. 15.  6. 10.  6.  5.  8.  7.  0.  0.  0.],Netherlands 1 - 2 England,"[0.1568627450980392, 0.16666666666666666, 0.11764705882352941, 0.14705882352941177, 0.058823529411764705, 0.09803921568627451, 0.058823529411764705, 0.049019607843137254, 0.0784313725490196, 0.06862745098039216, 0.0, 0.0, 0.0]"
50,Berlin,2024-07-14,21:00,3644826,Spain 2 - 1 England,,[51. 41. 54. 47. 41. 33. 12.  7. 15.  9.  4.  5.  2.],Spain 2 - 1 England,"[0.1588785046728972, 0.1277258566978193, 0.16822429906542055, 0.14641744548286603, 0.1277258566978193, 0.102803738317757, 0.037383177570093455, 0.021806853582554516, 0.04672897196261682, 0.028037383177570093, 0.012461059190031152, 0.01557632398753894, 0.006230529595015576]"
