day,city,with_stadiums,contactlevel_to_baseline_ratio
2024-04-29,Berlin,False,1.1464263964146848
2024-04-29,Berlin,True,1.1464263964146848
2024-04-29,Dortmund,False,1.5252116304747885
2024-04-29,Dortmund,True,1.5252116304747885
2024-04-29,Düsseldorf,False,0.6876911314984708
2024-04-29,Düsseldorf,True,0.6876911314984708
2024-04-29,Frankfurt am Main,False,0.9828557126767613
2024-04-29,Frankfurt am Main,True,0.9828557126767613
2024-04-29,Gelsenkirchen,False,1.39135548368127
2024-04-29,Gelsenkirchen,True,1.39135548368127
2024-04-29,Hamburg,False,1.153846153846154
2024-04-29,Hamburg,True,1.153846153846154
2024-04-29,Köln,False,1.1529269137512992
2024-04-29,Köln,True,1.1529269137512992
2024-04-29,Leipzig,False,1.3258264761079832
2024-04-29,Leipzig,True,1.3258264761079832
2024-04-29,München,False,1.103086014445174
2024-04-29,München,True,1.103086014445174
2024-04-29,Stuttgart,False,0.9531013615733736
2024-04-29,Stuttgart,True,0.9531013615733736
2024-04-30,Berlin,False,1.1971034233533018
2024-04-30,Berlin,True,1.1971034233533018
2024-04-30,Dortmund,False,1.7557479844729773
2024-04-30,Dortmund,True,1.7557479844729773
2024-04-30,Düsseldorf,False,0.8765432098765432
2024-04-30,Düsseldorf,True,0.8765432098765432
2024-04-30,Frankfurt am Main,False,1.3005199306759099
2024-04-30,Frankfurt am Main,True,1.3005199306759099
2024-04-30,Gelsenkirchen,False,1.5951371218546793
2024-04-30,Gelsenkirchen,True,1.5951371218546793
2024-04-30,Hamburg,False,1.193694126694223
2024-04-30,Hamburg,True,1.193694126694223
2024-04-30,Köln,False,1.1114573935864842
2024-04-30,Köln,True,1.1114573935864842
2024-04-30,Leipzig,False,1.2326685660018994
2024-04-30,Leipzig,True,1.2326685660018994
2024-04-30,München,False,1.2221948212083849
2024-04-30,München,True,1.2221948212083849
2024-04-30,Stuttgart,False,1.5454839753965686
2024-04-30,Stuttgart,True,1.5454839753965686
2024-05-01,Berlin,False,0.4127557160048134
2024-05-01,Berlin,True,0.4127557160048134
2024-05-01,Dortmund,False,1.3451957295373664
2024-05-01,Dortmund,True,1.569967948234624
2024-05-01,Düsseldorf,False,0.41584158415841577
2024-05-01,Düsseldorf,True,0.41584158415841577
2024-05-01,Frankfurt am Main,False,0.5010845986984815
2024-05-01,Frankfurt am Main,True,0.5010845986984815
2024-05-01,Gelsenkirchen,False,0.7790633608815426
2024-05-01,Gelsenkirchen,True,0.7790633608815426
2024-05-01,Hamburg,False,0.48974506421314945
2024-05-01,Hamburg,True,0.48974506421314945
2024-05-01,Köln,False,0.38353162179085787
2024-05-01,Köln,True,0.38353162179085787
2024-05-01,Leipzig,False,0.6667561041051784
2024-05-01,Leipzig,True,0.6667561041051784
2024-05-01,München,False,0.21658514389716754
2024-05-01,München,True,0.21658514389716754
2024-05-01,Stuttgart,False,0.5186618744816147
2024-05-01,Stuttgart,True,0.5186618744816147
2024-05-02,Berlin,False,0.9658258530218683
2024-05-02,Berlin,True,0.9658258530218683
2024-05-02,Dortmund,False,1.106764466177669
2024-05-02,Dortmund,True,1.106764466177669
2024-05-02,Düsseldorf,False,0.8833890746934224
2024-05-02,Düsseldorf,True,0.8833890746934224
2024-05-02,Frankfurt am Main,False,0.7114651110612518
2024-05-02,Frankfurt am Main,True,0.7114651110612518
2024-05-02,Gelsenkirchen,False,1.3696092619392184
2024-05-02,Gelsenkirchen,True,1.3696092619392184
2024-05-02,Hamburg,False,1.030201028517999
2024-05-02,Hamburg,True,1.030201028517999
2024-05-02,Köln,False,1.1781867145421905
2024-05-02,Köln,True,1.1781867145421905
2024-05-02,Leipzig,False,1.106801346801347
2024-05-02,Leipzig,True,1.106801346801347
2024-05-02,München,False,0.7255652173913043
2024-05-02,München,True,0.7255652173913043
2024-05-02,Stuttgart,False,1.0385022960084775
2024-05-02,Stuttgart,True,1.0385022960084775
2024-05-03,Berlin,False,1.0737644550681567
2024-05-03,Berlin,True,1.0737644550681567
2024-05-03,Dortmund,False,1.2465665038252371
2024-05-03,Dortmund,True,1.2465665038252371
2024-05-03,Düsseldorf,False,1.1599087238897663
2024-05-03,Düsseldorf,True,1.1599087238897663
2024-05-03,Frankfurt am Main,False,0.7832268699773337
2024-05-03,Frankfurt am Main,True,0.7832268699773337
2024-05-03,Gelsenkirchen,False,1.1725983409151726
2024-05-03,Gelsenkirchen,True,1.1725983409151726
2024-05-03,Hamburg,False,0.9619050328601098
2024-05-03,Hamburg,True,0.9988719956916107
2024-05-03,Köln,False,0.7912294072814681
2024-05-03,Köln,True,0.7912294072814681
2024-05-03,Leipzig,False,1.0138564178593832
2024-05-03,Leipzig,True,1.0138564178593832
2024-05-03,München,False,0.8049801924165253
2024-05-03,München,True,0.8049801924165253
2024-05-03,Stuttgart,False,0.8797297297297296
2024-05-03,Stuttgart,True,0.8797297297297296
2024-05-04,Berlin,False,1.3055306129236088
2024-05-04,Berlin,True,1.3055306129236088
2024-05-04,Dortmund,False,1.678686245546963
2024-05-04,Dortmund,True,1.8697353487018658
2024-05-04,Düsseldorf,False,0.3141361256544503
2024-05-04,Düsseldorf,True,0.3141361256544503
2024-05-04,Frankfurt am Main,False,0.9329799318439986
2024-05-04,Frankfurt am Main,True,0.9329799318439986
2024-05-04,Gelsenkirchen,False,1.1398931153725245
2024-05-04,Gelsenkirchen,True,1.1398931153725245
2024-05-04,Hamburg,False,0.9596066711655259
2024-05-04,Hamburg,True,0.9596066711655259
2024-05-04,Köln,False,1.6584514136055333
2024-05-04,Köln,True,1.7089238561609246
2024-05-04,Leipzig,False,1.4457164809834808
2024-05-04,Leipzig,True,1.4457164809834808
2024-05-04,München,False,0.657039711191336
2024-05-04,München,True,0.657039711191336
2024-05-04,Stuttgart,False,1.9444444444444446
2024-05-04,Stuttgart,True,2.091946654675034
2024-05-05,Berlin,False,1.0824955092629829
2024-05-05,Berlin,True,1.0824955092629829
2024-05-05,Dortmund,False,1.7285950413223141
2024-05-05,Dortmund,True,1.7285950413223141
2024-05-05,Düsseldorf,False,0.45384805741153167
2024-05-05,Düsseldorf,True,0.45384805741153167
2024-05-05,Frankfurt am Main,False,1.0892448512585813
2024-05-05,Frankfurt am Main,True,1.1782076321919341
2024-05-05,Gelsenkirchen,False,1.1808943089430894
2024-05-05,Gelsenkirchen,True,1.1808943089430894
2024-05-05,Hamburg,False,0.5308592174263815
2024-05-05,Hamburg,True,0.5308592174263815
2024-05-05,Köln,False,0.7063354515694205
2024-05-05,Köln,True,0.7063354515694205
2024-05-05,Leipzig,False,1.1980870878429397
2024-05-05,Leipzig,True,1.1980870878429397
2024-05-05,München,False,0.7015945330296126
2024-05-05,München,True,0.7015945330296126
2024-05-05,Stuttgart,False,0.9617354624887013
2024-05-05,Stuttgart,True,0.9617354624887013
2024-05-06,Berlin,False,1.1219413170099473
2024-05-06,Berlin,True,1.1219413170099473
2024-05-06,Dortmund,False,1.7880014722119988
2024-05-06,Dortmund,True,1.7880014722119988
2024-05-06,Düsseldorf,False,1.4770642201834863
2024-05-06,Düsseldorf,True,1.4770642201834863
2024-05-06,Frankfurt am Main,False,1.0038793642848203
2024-05-06,Frankfurt am Main,True,1.0038793642848203
2024-05-06,Gelsenkirchen,False,1.2061158482799177
2024-05-06,Gelsenkirchen,True,1.2061158482799177
2024-05-06,Hamburg,False,1.0362567368936795
2024-05-06,Hamburg,True,1.0362567368936795
2024-05-06,Köln,False,1.3784205057152752
2024-05-06,Köln,True,1.3784205057152752
2024-05-06,Leipzig,False,1.1782878591020647
2024-05-06,Leipzig,True,1.1782878591020647
2024-05-06,München,False,0.9835850295469468
2024-05-06,München,True,0.9835850295469468
2024-05-06,Stuttgart,False,0.8842662632375191
2024-05-06,Stuttgart,True,0.8842662632375191
2024-05-07,Berlin,False,1.0476600831167386
2024-05-07,Berlin,True,1.0476600831167386
2024-05-07,Dortmund,False,1.4923857868020305
2024-05-07,Dortmund,True,1.4923857868020305
2024-05-07,Düsseldorf,False,1.580246913580247
2024-05-07,Düsseldorf,True,1.580246913580247
2024-05-07,Frankfurt am Main,False,1.0190641247833625
2024-05-07,Frankfurt am Main,True,1.0190641247833625
2024-05-07,Gelsenkirchen,False,1.171614362454057
2024-05-07,Gelsenkirchen,True,1.171614362454057
2024-05-07,Hamburg,False,0.8787849658752284
2024-05-07,Hamburg,True,0.8787849658752284
2024-05-07,Köln,False,0.7692938571311407
2024-05-07,Köln,True,0.7692938571311407
2024-05-07,Leipzig,False,1.0940170940170943
2024-05-07,Leipzig,True,1.0940170940170943
2024-05-07,München,False,1.0288532675709001
2024-05-07,München,True,1.0288532675709001
2024-05-07,Stuttgart,False,0.9925542246681777
2024-05-07,Stuttgart,True,0.9925542246681777
2024-05-08,Berlin,False,1.318090653830726
2024-05-08,Berlin,True,1.318090653830726
2024-05-08,Dortmund,False,1.7387900355871886
2024-05-08,Dortmund,True,1.7387900355871886
2024-05-08,Düsseldorf,False,0.9108910891089107
2024-05-08,Düsseldorf,True,0.9108910891089107
2024-05-08,Frankfurt am Main,False,1.245119305856833
2024-05-08,Frankfurt am Main,True,1.245119305856833
2024-05-08,Gelsenkirchen,False,1.3614325068870525
2024-05-08,Gelsenkirchen,True,1.3614325068870525
2024-05-08,Hamburg,False,1.4330074755606677
2024-05-08,Hamburg,True,1.4330074755606677
2024-05-08,Köln,False,1.890262993112085
2024-05-08,Köln,True,1.890262993112085
2024-05-08,Leipzig,False,1.607727394687416
2024-05-08,Leipzig,True,1.607727394687416
2024-05-08,München,False,1.4571721078375608
2024-05-08,München,True,1.4571721078375608
2024-05-08,Stuttgart,False,1.1998894111141831
2024-05-08,Stuttgart,True,1.1998894111141831
2024-05-09,Berlin,False,0.3440055403137736
2024-05-09,Berlin,True,0.3440055403137736
2024-05-09,Dortmund,False,0.3480032599837001
2024-05-09,Dortmund,True,0.3480032599837001
2024-05-09,Düsseldorf,False,0.3464882943143813
2024-05-09,Düsseldorf,True,0.3464882943143813
2024-05-09,Frankfurt am Main,False,0.5606910477899933
2024-05-09,Frankfurt am Main,True,0.5606910477899933
2024-05-09,Gelsenkirchen,False,0.6078147612156295
2024-05-09,Gelsenkirchen,True,0.6078147612156295
2024-05-09,Hamburg,False,0.7238896680691911
2024-05-09,Hamburg,True,0.7238896680691911
2024-05-09,Köln,False,0.829443447037702
2024-05-09,Köln,True,0.8977884123081665
2024-05-09,Leipzig,False,0.47703703703703715
2024-05-09,Leipzig,True,0.47703703703703715
2024-05-09,München,False,0.5583768115942028
2024-05-09,München,True,0.5583768115942028
2024-05-09,Stuttgart,False,0.8505828329212293
2024-05-09,Stuttgart,True,0.8505828329212293
2024-05-10,Berlin,False,0.7604625621810195
2024-05-10,Berlin,True,0.7604625621810195
2024-05-10,Dortmund,False,1.4362614065812518
2024-05-10,Dortmund,True,1.4362614065812518
2024-05-10,Düsseldorf,False,0.5652097595225556
2024-05-10,Düsseldorf,True,0.5652097595225556
2024-05-10,Frankfurt am Main,False,0.7875540902534512
2024-05-10,Frankfurt am Main,True,0.7875540902534512
2024-05-10,Gelsenkirchen,False,1.0227455177950227
2024-05-10,Gelsenkirchen,True,1.0227455177950227
2024-05-10,Hamburg,False,0.7456257646021224
2024-05-10,Hamburg,True,0.7456257646021224
2024-05-10,Köln,False,0.9603095503312422
2024-05-10,Köln,True,0.9603095503312422
2024-05-10,Leipzig,False,0.9931003022181674
2024-05-10,Leipzig,True,0.9931003022181674
2024-05-10,München,False,0.9571024335031125
2024-05-10,München,True,0.9571024335031125
2024-05-10,Stuttgart,False,1.3621621621621622
2024-05-10,Stuttgart,True,1.3621621621621622
2024-05-11,Berlin,False,0.8874255878146929
2024-05-11,Berlin,True,0.9182013726168097
2024-05-11,Dortmund,False,0.5741593535493961
2024-05-11,Dortmund,True,0.5741593535493961
2024-05-11,Düsseldorf,False,0.4764397905759163
2024-05-11,Düsseldorf,True,0.4764397905759163
2024-05-11,Frankfurt am Main,False,0.7898523286633853
2024-05-11,Frankfurt am Main,True,0.7898523286633853
2024-05-11,Gelsenkirchen,False,1.3423451744734363
2024-05-11,Gelsenkirchen,True,1.666991855395426
2024-05-11,Hamburg,False,1.410392364793213
2024-05-11,Hamburg,True,1.410392364793213
2024-05-11,Köln,False,1.3228124370425092
2024-05-11,Köln,True,1.3626167022528073
2024-05-11,Leipzig,False,1.3833269304648481
2024-05-11,Leipzig,True,1.49736571213864
2024-05-11,München,False,1.091696750902527
2024-05-11,München,True,1.091696750902527
2024-05-11,Stuttgart,False,1.2252090800477897
2024-05-11,Stuttgart,True,1.2252090800477897
2024-05-12,Berlin,False,1.20861149092469
2024-05-12,Berlin,True,1.20861149092469
2024-05-12,Dortmund,False,0.35404958677685955
2024-05-12,Dortmund,True,0.35404958677685955
2024-05-12,Düsseldorf,False,1.2333580796832466
2024-05-12,Düsseldorf,True,1.2333580796832466
2024-05-12,Frankfurt am Main,False,0.969107551487414
2024-05-12,Frankfurt am Main,True,0.969107551487414
2024-05-12,Gelsenkirchen,False,1.0457317073170733
2024-05-12,Gelsenkirchen,True,1.0457317073170733
2024-05-12,Hamburg,False,1.6396396396396398
2024-05-12,Hamburg,True,1.6694834244719574
2024-05-12,Köln,False,0.8896591565569034
2024-05-12,Köln,True,0.8896591565569034
2024-05-12,Leipzig,False,1.2121822300528569
2024-05-12,Leipzig,True,1.2121822300528569
2024-05-12,München,False,1.6514806378132119
2024-05-12,München,True,1.7657811913072219
2024-05-12,Stuttgart,False,1.4004218137993372
2024-05-12,Stuttgart,True,1.4004218137993372
2024-05-13,Berlin,False,1.1271881197395337
2024-05-13,Berlin,True,1.1271881197395337
2024-05-13,Dortmund,False,1.2727272727272727
2024-05-13,Dortmund,True,1.2727272727272727
2024-05-13,Düsseldorf,False,0.6181192660550459
2024-05-13,Düsseldorf,True,0.6181192660550459
2024-05-13,Frankfurt am Main,False,0.6972844450006258
2024-05-13,Frankfurt am Main,True,0.6972844450006258
2024-05-13,Gelsenkirchen,False,1.1279035577771244
2024-05-13,Gelsenkirchen,True,1.1279035577771244
2024-05-13,Hamburg,False,1.0847623713865753
2024-05-13,Hamburg,True,1.0847623713865753
2024-05-13,Köln,False,1.4948042951160374
2024-05-13,Köln,True,1.4948042951160374
2024-05-13,Leipzig,False,1.1318030893604734
2024-05-13,Leipzig,True,1.1318030893604734
2024-05-13,München,False,0.9100459619172685
2024-05-13,München,True,0.9100459619172685
2024-05-13,Stuttgart,False,1.0907715582450832
2024-05-13,Stuttgart,True,1.0907715582450832
2024-05-14,Berlin,False,1.0741240079502965
2024-05-14,Berlin,True,1.0741240079502965
2024-05-14,Dortmund,False,1.2415646461630336
2024-05-14,Dortmund,True,1.2415646461630336
2024-05-14,Düsseldorf,False,0.7129629629629629
2024-05-14,Düsseldorf,True,0.7129629629629629
2024-05-14,Frankfurt am Main,False,0.5855574812247256
2024-05-14,Frankfurt am Main,True,0.5855574812247256
2024-05-14,Gelsenkirchen,False,1.1518235793044955
2024-05-14,Gelsenkirchen,True,1.1518235793044955
2024-05-14,Hamburg,False,0.9406901855234067
2024-05-14,Hamburg,True,0.9406901855234067
2024-05-14,Köln,False,1.3985073402772081
2024-05-14,Köln,True,1.3985073402772081
2024-05-14,Leipzig,False,0.9800569800569803
2024-05-14,Leipzig,True,0.9800569800569803
2024-05-14,München,False,1.1186189889025893
2024-05-14,München,True,1.1186189889025893
2024-05-14,Stuttgart,False,0.9834898025250894
2024-05-14,Stuttgart,True,0.9834898025250894
2024-05-15,Berlin,False,1.1335740072202165
2024-05-15,Berlin,True,1.1335740072202165
2024-05-15,Dortmund,False,0.9665480427046262
2024-05-15,Dortmund,True,0.9665480427046262
2024-05-15,Düsseldorf,False,1.6237623762376239
2024-05-15,Düsseldorf,True,1.6237623762376239
2024-05-15,Frankfurt am Main,False,0.8402024584237167
2024-05-15,Frankfurt am Main,True,0.8402024584237167
2024-05-15,Gelsenkirchen,False,1.4038567493112948
2024-05-15,Gelsenkirchen,True,1.4038567493112948
2024-05-15,Hamburg,False,1.049262027985432
2024-05-15,Hamburg,True,1.049262027985432
2024-05-15,Köln,False,0.7714464621164683
2024-05-15,Köln,True,0.7714464621164683
2024-05-15,Leipzig,False,1.4105178427689833
2024-05-15,Leipzig,True,1.4105178427689833
2024-05-15,München,False,1.473097486065294
2024-05-15,München,True,1.473097486065294
2024-05-15,Stuttgart,False,1.002488249930882
2024-05-15,Stuttgart,True,1.002488249930882
2024-05-16,Berlin,False,1.2544548917241565
2024-05-16,Berlin,True,1.2544548917241565
2024-05-16,Dortmund,False,1.019288236892149
2024-05-16,Dortmund,True,1.019288236892149
2024-05-16,Düsseldorf,False,1.498327759197324
2024-05-16,Düsseldorf,True,1.498327759197324
2024-05-16,Frankfurt am Main,False,1.0978236481938526
2024-05-16,Frankfurt am Main,True,1.0978236481938526
2024-05-16,Gelsenkirchen,False,1.479015918958032
2024-05-16,Gelsenkirchen,True,1.479015918958032
2024-05-16,Hamburg,False,1.0930341280972415
2024-05-16,Hamburg,True,1.0930341280972415
2024-05-16,Köln,False,1.6903052064631954
2024-05-16,Köln,True,1.6903052064631954
2024-05-16,Leipzig,False,1.383973063973064
2024-05-16,Leipzig,True,1.383973063973064
2024-05-16,München,False,1.753043478260869
2024-05-16,München,True,1.753043478260869
2024-05-16,Stuttgart,False,1.0434475450370895
2024-05-16,Stuttgart,True,1.0434475450370895
2024-05-17,Berlin,False,1.1432263066089543
2024-05-17,Berlin,True,1.1432263066089543
2024-05-17,Dortmund,False,0.8284634528527974
2024-05-17,Dortmund,True,0.8284634528527974
2024-05-17,Düsseldorf,False,0.65859224153063
2024-05-17,Düsseldorf,True,0.65859224153063
2024-05-17,Frankfurt am Main,False,1.2246033381413557
2024-05-17,Frankfurt am Main,True,1.2246033381413557
2024-05-17,Gelsenkirchen,False,1.8843992507358844
2024-05-17,Gelsenkirchen,True,2.5838135185130517
2024-05-17,Hamburg,False,1.394463569376084
2024-05-17,Hamburg,True,1.394463569376084
2024-05-17,Köln,False,1.4921733012839302
2024-05-17,Köln,True,1.4921733012839302
2024-05-17,Leipzig,False,1.4146091121628557
2024-05-17,Leipzig,True,1.4146091121628557
2024-05-17,München,False,1.0902093944538767
2024-05-17,München,True,1.0902093944538767
2024-05-17,Stuttgart,False,1.035810810810811
2024-05-17,Stuttgart,True,1.035810810810811
2024-05-18,Berlin,False,1.0168612191958495
2024-05-18,Berlin,True,1.0223208790814582
2024-05-18,Dortmund,False,1.1531844643322613
2024-05-18,Dortmund,True,1.4720543906559538
2024-05-18,Düsseldorf,False,0.431064572425829
2024-05-18,Düsseldorf,True,0.431064572425829
2024-05-18,Frankfurt am Main,False,1.1768269594850436
2024-05-18,Frankfurt am Main,True,1.2254684799953661
2024-05-18,Gelsenkirchen,False,0.9946557686262181
2024-05-18,Gelsenkirchen,True,0.9946557686262181
2024-05-18,Hamburg,False,1.0257399016677915
2024-05-18,Hamburg,True,1.0257399016677915
2024-05-18,Köln,False,0.8066617419918071
2024-05-18,Köln,True,0.8066617419918071
2024-05-18,Leipzig,False,1.5102573953131
2024-05-18,Leipzig,True,1.5102573953131
2024-05-18,München,False,1.0782190132370637
2024-05-18,München,True,1.0782190132370637
2024-05-18,Stuttgart,False,1.2043010752688172
2024-05-18,Stuttgart,True,1.3021767648143814
2024-05-19,Berlin,False,1.1455535000938364
2024-05-19,Berlin,True,1.1455535000938364
2024-05-19,Dortmund,False,2.573223140495868
2024-05-19,Dortmund,True,2.573223140495868
2024-05-19,Düsseldorf,False,1.3650086612224697
2024-05-19,Düsseldorf,True,1.4905779181104217
2024-05-19,Frankfurt am Main,False,0.5713196033562166
2024-05-19,Frankfurt am Main,True,0.5713196033562166
2024-05-19,Gelsenkirchen,False,0.9959349593495938
2024-05-19,Gelsenkirchen,True,0.9959349593495938
2024-05-19,Hamburg,False,0.897942718838241
2024-05-19,Hamburg,True,0.933735342383673
2024-05-19,Köln,False,1.078374735220489
2024-05-19,Köln,True,1.078374735220489
2024-05-19,Leipzig,False,1.9733199093883713
2024-05-19,Leipzig,True,1.9733199093883713
2024-05-19,München,False,0.6355353075170842
2024-05-19,München,True,0.6355353075170842
2024-05-19,Stuttgart,False,0.9701717384754441
2024-05-19,Stuttgart,True,0.9701717384754441
2024-05-20,Berlin,False,0.5369228126610347
2024-05-20,Berlin,True,0.5369228126610347
2024-05-20,Dortmund,False,0.5805422647527909
2024-05-20,Dortmund,True,0.5805422647527909
2024-05-20,Düsseldorf,False,0.3023700305810398
2024-05-20,Düsseldorf,True,0.3023700305810398
2024-05-20,Frankfurt am Main,False,1.0406707545989236
2024-05-20,Frankfurt am Main,True,1.0406707545989236
2024-05-20,Gelsenkirchen,False,0.5310202881505438
2024-05-20,Gelsenkirchen,True,0.5310202881505438
2024-05-20,Hamburg,False,0.3596276335129839
2024-05-20,Hamburg,True,0.3596276335129839
2024-05-20,Köln,False,0.9201593349497748
2024-05-20,Köln,True,0.9201593349497748
2024-05-20,Leipzig,False,0.6912083152880034
2024-05-20,Leipzig,True,0.6912083152880034
2024-05-20,München,False,0.43020354563361785
2024-05-20,München,True,0.43020354563361785
2024-05-20,Stuttgart,False,0.4606656580937972
2024-05-20,Stuttgart,True,0.4606656580937972
2024-05-21,Berlin,False,1.04688173238634
2024-05-21,Berlin,True,1.04688173238634
2024-05-21,Dortmund,False,0.6939384891012242
2024-05-21,Dortmund,True,0.6939384891012242
2024-05-21,Düsseldorf,False,0.6944444444444445
2024-05-21,Düsseldorf,True,0.6944444444444445
2024-05-21,Frankfurt am Main,False,1.0481802426343154
2024-05-21,Frankfurt am Main,True,1.0481802426343154
2024-05-21,Gelsenkirchen,False,1.3338987842804637
2024-05-21,Gelsenkirchen,True,2.420539487749636
2024-05-21,Hamburg,False,1.0214361241949437
2024-05-21,Hamburg,True,1.0214361241949437
2024-05-21,Köln,False,1.2492413679980316
2024-05-21,Köln,True,1.2492413679980316
2024-05-21,Leipzig,False,1.1775878442545107
2024-05-21,Leipzig,True,1.1775878442545107
2024-05-21,München,False,0.994327990135635
2024-05-21,München,True,0.994327990135635
2024-05-21,Stuttgart,False,0.9200388475234704
2024-05-21,Stuttgart,True,0.9200388475234704
2024-05-22,Berlin,False,1.103890894504613
2024-05-22,Berlin,True,1.103890894504613
2024-05-22,Dortmund,False,0.8237247924080664
2024-05-22,Dortmund,True,0.8237247924080664
2024-05-22,Düsseldorf,False,1.841584158415841
2024-05-22,Düsseldorf,True,1.841584158415841
2024-05-22,Frankfurt am Main,False,1.1793203181489518
2024-05-22,Frankfurt am Main,True,1.1793203181489518
2024-05-22,Gelsenkirchen,False,1.1146005509641874
2024-05-22,Gelsenkirchen,True,1.1146005509641874
2024-05-22,Hamburg,False,0.9204523672608782
2024-05-22,Hamburg,True,0.9204523672608782
2024-05-22,Köln,False,0.8941765810895428
2024-05-22,Köln,True,0.8941765810895428
2024-05-22,Leipzig,False,1.0592970217332973
2024-05-22,Leipzig,True,1.0592970217332973
2024-05-22,München,False,0.7453077010579
2024-05-22,München,True,0.7453077010579
2024-05-22,Stuttgart,False,0.7315454796792924
2024-05-22,Stuttgart,True,0.7315454796792924
2024-05-23,Berlin,False,1.0143035985403406
2024-05-23,Berlin,True,1.0143035985403406
2024-05-23,Dortmund,False,1.2170605813637596
2024-05-23,Dortmund,True,1.2170605813637596
2024-05-23,Düsseldorf,False,1.9041248606466
2024-05-23,Düsseldorf,True,1.9041248606466
2024-05-23,Frankfurt am Main,False,0.9894547902176355
2024-05-23,Frankfurt am Main,True,0.9894547902176355
