day,with_stadiums,contactlevel_to_baseline_ratio
2024-04-29,False,1.028825399170021
2024-04-29,True,1.028825399170021
2024-04-30,False,1.2308767761452155
2024-04-30,True,1.2344389158435183
2024-05-01,False,0.7684941337484009
2024-05-01,True,0.77341217365936
2024-05-02,False,0.9314994645092621
2024-05-02,True,0.9314994645092621
2024-05-03,False,0.8811113962284991
2024-05-03,True,0.8868911571920093
2024-05-04,False,0.9462489732563146
2024-05-04,True,0.9618771704703535
2024-05-05,False,0.8757193844374666
2024-05-05,True,0.8920117473185716
2024-05-06,False,0.9945282582719397
2024-05-06,True,0.9945282582719397
2024-05-07,False,0.9823660042277761
2024-05-07,True,0.9827869575842179
2024-05-08,False,1.2579707608407378
2024-05-08,True,1.2579707608407378
2024-05-09,False,0.8240776969057937
2024-05-09,True,0.8288755959202255
2024-05-10,False,0.8959262695712993
2024-05-10,True,0.8959262695712993
2024-05-11,False,0.9580019065138444
2024-05-11,True,0.9816451720459105
2024-05-12,False,1.137032663853665
2024-05-12,True,1.1479307544775812
2024-05-13,False,1.003203828959234
2024-05-13,True,1.003203828959234
2024-05-14,False,1.0002903409905468
2024-05-14,True,1.0002903409905468
2024-05-15,False,1.0438627064763506
2024-05-15,True,1.0438627064763506
2024-05-16,False,1.1075453014519616
2024-05-16,True,1.1075453014519616
2024-05-17,False,1.1182772134283558
2024-05-17,True,1.1254561470593436
2024-05-18,False,1.0785043610304126
2024-05-18,True,1.103742024423216
2024-05-19,False,1.022143538394341
2024-05-19,True,1.0367199080857596
2024-05-20,False,0.8512212276271118
2024-05-20,True,0.8512212276271118
2024-05-21,False,1.0525757799202475
2024-05-21,True,1.0720683412002383
2024-05-22,False,0.9689301035223334
2024-05-22,True,0.9689301035223334
2024-05-23,False,0.993639636280081
2024-05-23,True,0.993639636280081
2024-05-24,False,0.9641830168376602
2024-05-24,True,0.9680654280826535
2024-05-25,False,0.9312319986303008
2024-05-25,True,0.9414716324028822
2024-05-26,False,0.8977554821082517
2024-05-26,True,0.9104732933422542
2024-05-27,False,0.9938242317120591
2024-05-27,True,1.0014341266041917
2024-05-28,False,0.9735331698426247
2024-05-28,True,0.9735331698426247
2024-05-29,False,1.0911424030151728
2024-05-29,True,1.0911424030151728
2024-05-30,False,0.9413749136892504
2024-05-30,True,0.9413749136892504
2024-05-31,False,1.024922787084759
2024-05-31,True,1.024922787084759
2024-06-01,False,1.0048971686430481
2024-06-01,True,1.0259748302386547
2024-06-02,False,1.0518483671052548
2024-06-02,True,1.0518483671052548
2024-06-03,False,1.0211851332975188
2024-06-03,True,1.0211851332975188
2024-06-04,False,0.9874340862007103
2024-06-04,True,0.9874340862007103
2024-06-05,False,0.9816012758974745
2024-06-05,True,0.9816012758974745
2024-06-06,False,1.0383211714595164
2024-06-06,True,1.0383211714595164
2024-06-07,False,1.0091091462028514
2024-06-07,True,1.0091091462028514
2024-06-08,False,0.9912640362006445
2024-06-08,True,0.9912640362006445
2024-06-09,False,0.9656787105057133
2024-06-09,True,0.9732144895345104
2024-06-10,False,1.0206642546112614
2024-06-10,True,1.0206642546112614
2024-06-11,False,1.009216147458383
2024-06-11,True,1.009216147458383
2024-06-12,False,1.0064532857194557
2024-06-12,True,1.0122699590928435
2024-06-13,False,1.0403636405168932
2024-06-13,True,1.0403636405168932
2024-06-14,False,1.0166532333701106
2024-06-14,True,1.0196365078035092
2024-06-15,False,0.9478205441371599
2024-06-15,True,0.9592088175986325
2024-06-16,False,0.977184459182232
2024-06-16,True,0.9858532702076074
2024-06-17,False,0.999478772050115
2024-06-17,True,1.0114746590421468
2024-06-18,False,0.9804782582732229
2024-06-18,True,0.9922000828018205
2024-06-19,False,0.9986505916433183
2024-06-19,True,1.0060207668315253
2024-06-20,False,1.0282078324921813
2024-06-20,True,1.0329019227508875
2024-06-21,False,0.9852348500654593
2024-06-21,True,1.0057009891845485
2024-06-22,False,0.9472896361579387
2024-06-22,True,0.9900382933704464
2024-06-23,False,0.9503268892410772
2024-06-23,True,0.9578199011303501
2024-06-24,False,0.9825015705926271
2024-06-24,True,0.9875610422359528
2024-06-25,False,0.9607107364338695
2024-06-25,True,0.9762778134963156
2024-06-26,False,0.9634476388705623
2024-06-26,True,0.9777468334978087
2024-06-27,False,0.9725887312950018
2024-06-27,True,0.9725887312950018
2024-06-28,False,1.0279000688472801
2024-06-28,True,1.0279000688472801
2024-06-29,False,1.0033462126858617
2024-06-29,True,1.0301606027745465
2024-06-30,False,0.9082635551021072
2024-06-30,True,0.9194089781491274
2024-07-01,False,1.0420674661464062
2024-07-01,True,1.0527050101736843
2024-07-02,False,0.9923377546180234
2024-07-02,True,1.0114754013649885
2024-07-03,False,0.9775907814424447
2024-07-03,True,0.9775907814424447
2024-07-04,False,1.046856328343019
2024-07-04,True,1.046856328343019
2024-07-05,False,1.0297046690808542
2024-07-05,True,1.0565415767449855
2024-07-06,False,0.964530337644899
2024-07-06,True,0.9781989822566709
2024-07-07,False,1.0263155242549855
2024-07-07,True,1.0263155242549855
2024-07-08,False,1.0008239157322512
2024-07-08,True,1.0013484140029392
2024-07-09,False,0.9507953269502155
2024-07-09,True,0.9514336228390506
2024-07-10,False,0.9484814616346261
2024-07-10,True,0.9519435536430209
2024-07-11,False,1.0231007377107084
2024-07-11,True,1.029984976476959
2024-07-12,False,1.0219920381506002
2024-07-12,True,1.0403337566556337
2024-07-13,False,1.0856226300871634
2024-07-13,True,1.1174830485474119
2024-07-14,False,1.0356529841806859
2024-07-14,True,1.0439296512387557
2024-07-15,False,1.0328499178003585
2024-07-15,True,1.0328499178003585
2024-07-16,False,0.9925353653822009
2024-07-16,True,0.9925353653822009
2024-07-17,False,1.0268281322614925
2024-07-17,True,1.0488352091951807
2024-07-18,False,1.0245107535655669
2024-07-18,True,1.038013190681712
2024-07-19,False,1.0022811208306204
2024-07-19,True,1.0300761868697472
2024-07-20,False,1.0088079981204057
2024-07-20,True,1.0263832463124645
2024-07-21,False,0.9956954606263185
2024-07-21,True,1.0010010189402099
2024-07-22,False,1.018239267170147
2024-07-22,True,1.018239267170147
2024-07-23,False,0.9433614419083962
2024-07-23,True,0.9491623019523246
2024-07-24,False,0.9417954671570662
2024-07-24,True,0.9468775210965316
2024-07-25,False,1.008694978633977
2024-07-25,True,1.008694978633977
2024-07-26,False,0.9745076219727137
2024-07-26,True,0.9919688712272526
2024-07-27,False,1.0288008920237064
2024-07-27,True,1.0578431515110087
2024-07-28,False,1.0397092107311998
2024-07-28,True,1.043310521629244
2024-07-29,False,1.0105867568589475
2024-07-29,True,1.029129825675988
2024-07-30,False,0.9434888116485691
2024-07-30,True,0.9564427133811038
2024-07-31,False,1.0247512577705644
2024-07-31,True,1.047239401714039
2024-08-01,False,1.019218813146787
2024-08-01,True,1.019218813146787
2024-08-02,False,1.0481965683289363
2024-08-02,True,1.0515609041320606
2024-08-03,False,1.1036333048683018
2024-08-03,True,1.1257370227385888
2024-08-04,False,1.116673770276703
2024-08-04,True,1.116673770276703
