day,city,contacts_city,contacts_stad,contact_to_baseline_city,contact_to_baseline_all
2024-05-31,Hamburg,854,0,1.0692183866928993,1.0692183866928993
2024-05-31,Köln,338,0,0.8600508905852418,0.8600508905852418
2024-05-31,Leipzig,766,0,1.2278452026562856,1.2278452026562856
2024-05-31,München,130,0,0.9036742800397219,0.9036742800397219
2024-05-31,Stuttgart,274,0,1.37,1.37
2024-06-01,Berlin,1570,0,1.4232064232064232,1.4232064232064232
2024-06-01,Dortmund,456,0,1.3699570815450646,1.3699570815450646
2024-06-01,Düsseldorf,1040,0,3.0383973288814694,3.0383973288814694
2024-06-01,Frankfurt am Main,182,6,0.9976507439310885,1.0305403288958497
2024-06-01,Gelsenkirchen,210,0,0.8818236352729454,0.8818236352729454
2024-06-01,Hamburg,658,0,0.8776676829268293,0.8776676829268293
2024-06-01,Köln,310,0,0.788517441860465,0.788517441860465
2024-06-01,Leipzig,606,0,1.2200172562553926,1.2200172562553926
2024-06-01,München,94,0,0.6308724832214765,0.6308724832214765
2024-06-01,Stuttgart,180,0,0.7549430796884362,0.7549430796884362
2024-06-02,Berlin,704,0,1.0175511046871772,1.0175511046871772
2024-06-02,Dortmund,128,0,0.6235212247738344,0.6235212247738344
2024-06-02,Düsseldorf,190,0,0.9736456808199122,0.9736456808199122
2024-06-02,Frankfurt am Main,156,0,1.1592356687898089,1.1592356687898089
2024-06-02,Gelsenkirchen,186,0,1.1302083333333333,1.1302083333333333
2024-06-02,Hamburg,714,0,1.3239735099337746,1.3239735099337746
2024-06-02,Köln,256,0,0.8673765730880929,0.8673765730880929
2024-06-02,Leipzig,466,0,1.454302273740526,1.454302273740526
2024-06-02,München,86,0,0.8168249660786974,0.8168249660786974
2024-06-02,Stuttgart,144,0,1.2218181818181817,1.2218181818181817
2024-06-03,Berlin,1228,0,1.071954108991146,1.071954108991146
2024-06-03,Dortmund,230,0,0.973397823458283,0.973397823458283
2024-06-03,Düsseldorf,222,0,1.0471698113207548,1.0471698113207548
2024-06-03,Frankfurt am Main,188,0,1.003813882532418,1.003813882532418
2024-06-03,Gelsenkirchen,370,0,1.4007571660356948,1.4007571660356948
2024-06-03,Hamburg,664,0,1.0614295501255995,1.0614295501255995
2024-06-03,Köln,240,0,0.8814270724029382,0.8814270724029382
2024-06-03,Leipzig,508,0,1.1112499999999998,1.1112499999999998
2024-06-03,München,116,0,0.9586776859504132,0.9586776859504132
2024-06-03,Stuttgart,128,0,0.7599660729431722,0.7599660729431722
2024-06-04,Berlin,1190,0,0.9653494031753389,0.9653494031753389
2024-06-04,Dortmund,224,0,0.8512486427795873,0.8512486427795873
2024-06-04,Düsseldorf,258,0,1.162162162162162,1.162162162162162
2024-06-04,Frankfurt am Main,176,0,0.8645614035087719,0.8645614035087719
2024-06-04,Gelsenkirchen,280,0,1.053763440860215,1.053763440860215
2024-06-04,Hamburg,674,0,1.0010608953957139,1.0010608953957139
2024-06-04,Köln,294,0,0.961233068659505,0.961233068659505
2024-06-04,Leipzig,682,0,1.3663423010875786,1.3663423010875786
2024-06-04,München,112,0,0.8494041170097508,0.8494041170097508
2024-06-04,Stuttgart,204,0,0.9834710743801653,0.9834710743801653
2024-06-05,Berlin,1306,0,1.091060985797828,1.091060985797828
2024-06-05,Dortmund,228,0,0.8991549295774648,0.8991549295774648
2024-06-05,Düsseldorf,260,0,1.205298013245033,1.205298013245033
2024-06-05,Frankfurt am Main,182,0,1.0208333333333335,1.0208333333333335
2024-06-05,Gelsenkirchen,316,0,1.1791044776119404,1.1791044776119404
2024-06-05,Hamburg,656,0,0.9390593047034765,0.9390593047034765
2024-06-05,Köln,318,0,1.0196976637654604,1.0196976637654604
2024-06-05,Leipzig,532,0,1.023920813857575,1.023920813857575
2024-06-05,München,90,0,0.6673728813559322,0.6673728813559322
2024-06-05,Stuttgart,200,0,0.8083140877598153,0.8083140877598153
2024-06-06,Berlin,1474,0,1.1603688708951867,1.1603688708951867
2024-06-06,Dortmund,280,0,1.1329479768786128,1.1329479768786128
2024-06-06,Düsseldorf,234,0,1.0883720930232559,1.0883720930232559
2024-06-06,Frankfurt am Main,176,0,0.8882480173035329,0.8882480173035329
2024-06-06,Gelsenkirchen,290,0,1.0550935550935552,1.0550935550935552
2024-06-06,Hamburg,626,0,0.8793899257475416,0.8793899257475416
2024-06-06,Köln,358,0,1.1553711387736285,1.1553711387736285
2024-06-06,Leipzig,654,0,1.2906681702847476,1.2906681702847476
2024-06-06,München,160,0,1.1953041622198506,1.1953041622198506
2024-06-06,Stuttgart,182,0,0.9922118380062306,0.9922118380062306
2024-06-07,Berlin,1348,0,1.0223185265438786,1.0223185265438786
2024-06-07,Dortmund,254,0,0.8548076923076923,0.8548076923076923
2024-06-07,Düsseldorf,228,0,0.8851913477537439,0.8851913477537439
2024-06-07,Frankfurt am Main,208,0,0.9771812080536912,0.9771812080536912
2024-06-07,Gelsenkirchen,290,0,1.0247349823321554,1.0247349823321554
2024-06-07,Hamburg,716,0,0.8964407082811662,0.8964407082811662
2024-06-07,Köln,312,0,0.7938931297709924,0.7938931297709924
2024-06-07,Leipzig,616,0,0.9874055415617128,0.9874055415617128
2024-06-07,München,86,0,0.5978152929493545,0.5978152929493545
2024-06-07,Stuttgart,144,0,0.72,0.72
2024-06-08,Berlin,1078,2,0.9772079772079773,0.9790209790209791
2024-06-08,Dortmund,262,0,0.7871244635193133,0.7871244635193133
2024-06-08,Düsseldorf,364,0,1.0634390651085142,1.0634390651085142
2024-06-08,Frankfurt am Main,156,0,0.8551292090837902,0.8551292090837902
2024-06-08,Gelsenkirchen,236,0,0.991001799640072,0.991001799640072
2024-06-08,Hamburg,696,0,0.9283536585365855,0.9283536585365855
2024-06-08,Köln,560,0,1.4244186046511627,1.4244186046511627
2024-06-08,Leipzig,452,0,0.909979867702042,0.909979867702042
2024-06-08,München,136,0,0.912751677852349,0.912751677852349
2024-06-08,Stuttgart,168,0,0.7046135410425405,0.7046135410425405
2024-06-09,Berlin,786,2,1.1360726822217633,1.1389634524055336
2024-06-09,Dortmund,180,0,0.8768267223382046,0.8768267223382046
2024-06-09,Düsseldorf,138,0,0.7071742313323572,0.7071742313323572
2024-06-09,Frankfurt am Main,128,0,0.9511677282377918,0.9511677282377918
2024-06-09,Gelsenkirchen,146,0,0.8871527777777777,0.8871527777777777
2024-06-09,Hamburg,580,0,1.0754966887417217,1.0754966887417217
2024-06-09,Köln,352,0,1.1926427879961277,1.1926427879961277
2024-06-09,Leipzig,318,0,0.9924208649130628,0.9924208649130628
2024-06-09,München,152,32,1.4436906377204883,1.7476255088195385
2024-06-09,Stuttgart,118,0,1.0012121212121212,1.0012121212121212
2024-06-10,Berlin,1466,0,1.2797106871180943,1.2797106871180943
2024-06-10,Dortmund,242,0,1.0241837968561065,1.0241837968561065
2024-06-10,Düsseldorf,210,0,0.9905660377358491,0.9905660377358491
2024-06-10,Frankfurt am Main,170,0,0.9077040427154844,0.9077040427154844
2024-06-10,Gelsenkirchen,222,0,0.8404542996214169,0.8404542996214169
2024-06-10,Hamburg,686,0,1.0965973966659055,1.0965973966659055
2024-06-10,Köln,326,0,1.1972717733473244,1.1972717733473244
2024-06-10,Leipzig,508,0,1.1112499999999998,1.1112499999999998
2024-06-10,München,134,0,1.1074380165289257,1.1074380165289257
2024-06-10,Stuttgart,144,0,0.8549618320610688,0.8549618320610688
2024-06-11,Berlin,1376,0,1.116235948545602,1.116235948545602
2024-06-11,Dortmund,250,0,0.9500542888165037,0.9500542888165037
2024-06-11,Düsseldorf,258,2,1.162162162162162,1.1711711711711712
2024-06-11,Frankfurt am Main,216,0,1.0610526315789472,1.0610526315789472
2024-06-11,Gelsenkirchen,218,0,0.8204301075268817,0.8204301075268817
2024-06-11,Hamburg,820,0,1.2179079142796518,1.2179079142796518
2024-06-11,Köln,244,0,0.7977580569827184,0.7977580569827184
2024-06-11,Leipzig,538,0,1.0778477389811105,1.0778477389811105
2024-06-11,München,126,0,0.9555796316359696,0.9555796316359696
2024-06-11,Stuttgart,188,0,0.90633608815427,0.90633608815427
2024-06-12,Berlin,1360,0,1.136173767752715,1.136173767752715
2024-06-12,Dortmund,220,0,0.8676056338028169,0.8676056338028169
2024-06-12,Düsseldorf,226,0,1.047682119205298,1.047682119205298
2024-06-12,Frankfurt am Main,162,0,0.9086538461538461,0.9086538461538461
2024-06-12,Gelsenkirchen,240,0,0.8955223880597015,0.8955223880597015
2024-06-12,Hamburg,682,0,0.9762781186094069,0.9762781186094069
2024-06-12,Köln,414,2,1.3275309207512598,1.3339441136051307
2024-06-12,Leipzig,572,0,1.1009073412152874,1.1009073412152874
2024-06-12,München,198,10,1.4682203389830508,1.542372881355932
2024-06-12,Stuttgart,174,0,0.7032332563510393,0.7032332563510393
2024-06-13,Berlin,1288,0,1.0139451192082771,1.0139451192082771
2024-06-13,Dortmund,290,0,1.1734104046242775,1.1734104046242775
2024-06-13,Düsseldorf,234,0,1.0883720930232559,1.0883720930232559
2024-06-13,Frankfurt am Main,240,0,1.2112472963229992,1.2112472963229992
2024-06-13,Gelsenkirchen,298,0,1.0841995841995844,1.0841995841995844
2024-06-13,Hamburg,734,0,1.0311057595825808,1.0311057595825808
2024-06-13,Köln,274,0,0.8842784693407101,0.8842784693407101
2024-06-13,Leipzig,538,0,1.0617423174513674,1.0617423174513674
2024-06-13,München,92,0,0.687299893276414,0.687299893276414
2024-06-13,Stuttgart,188,0,1.0249221183800623,1.0249221183800623
2024-06-14,Berlin,1388,0,1.0526543878656553,1.0526543878656553
2024-06-14,Dortmund,304,0,1.023076923076923,1.023076923076923
2024-06-14,Düsseldorf,272,0,1.0560177481974489,1.0560177481974489
2024-06-14,Frankfurt am Main,264,0,1.2402684563758388,1.2402684563758388
2024-06-14,Gelsenkirchen,254,0,0.8975265017667845,0.8975265017667845
2024-06-14,Hamburg,800,0,1.0016097299230908,1.0016097299230908
2024-06-14,Köln,370,0,0.9414758269720102,0.9414758269720102
2024-06-14,Leipzig,714,0,1.144492786810167,1.144492786810167
2024-06-14,München,130,10,0.9036742800397219,0.9731876861966237
2024-06-14,Stuttgart,214,0,1.07,1.07
2024-06-15,Berlin,994,10,0.9010619010619011,0.9101269101269102
2024-06-15,Dortmund,284,10,0.8532188841201718,0.8832618025751073
2024-06-15,Düsseldorf,206,0,0.6018363939899833,0.6018363939899833
2024-06-15,Frankfurt am Main,158,0,0.8660924040720439,0.8660924040720439
2024-06-15,Gelsenkirchen,186,0,0.7810437912417517,0.7810437912417517
2024-06-15,Hamburg,598,0,0.7976371951219513,0.7976371951219513
2024-06-15,Köln,224,0,0.5697674418604651,0.5697674418604651
2024-06-15,Leipzig,388,0,0.7811331607707794,0.7811331607707794
2024-06-15,München,108,0,0.7248322147651006,0.7248322147651006
2024-06-15,Stuttgart,136,0,0.5704014379868185,0.5704014379868185
2024-06-16,Berlin,562,0,0.8123064216394796,0.8123064216394796
2024-06-16,Dortmund,176,0,0.8573416840640223,0.8573416840640223
2024-06-16,Düsseldorf,164,0,0.8404099560761347,0.8404099560761347
2024-06-16,Frankfurt am Main,136,0,1.010615711252654,1.010615711252654
2024-06-16,Gelsenkirchen,178,0,1.081597222222222,1.081597222222222
2024-06-16,Hamburg,474,8,0.8789403973509933,0.893774834437086
2024-06-16,Köln,298,0,1.009680542110358,1.009680542110358
2024-06-16,Leipzig,268,0,0.8363798484172982,0.8363798484172982
2024-06-16,München,82,0,0.7788331071913162,0.7788331071913162
2024-06-16,Stuttgart,118,8,1.0012121212121212,1.069090909090909
2024-06-17,Berlin,1174,0,1.0248160618530988,1.0248160618530988
2024-06-17,Dortmund,206,0,0.8718258766626361,0.8718258766626361
2024-06-17,Düsseldorf,204,2,0.9622641509433962,0.9716981132075472
2024-06-17,Frankfurt am Main,154,2,0.8222730739893211,0.8329519450800915
2024-06-17,Gelsenkirchen,228,0,0.8631692806922661,0.8631692806922661
2024-06-17,Hamburg,476,0,0.7609043160538936,0.7609043160538936
2024-06-17,Köln,282,0,1.0356768100734524,1.0356768100734524
2024-06-17,Leipzig,450,0,0.984375,0.984375
2024-06-17,München,106,2,0.8760330578512396,0.8925619834710744
2024-06-17,Stuttgart,162,0,0.9618320610687023,0.9618320610687023
2024-06-18,Berlin,1218,0,0.9880635067794645,0.9880635067794645
2024-06-18,Dortmund,320,20,1.2160694896851247,1.292073832790445
2024-06-18,Düsseldorf,238,0,1.072072072072072,1.072072072072072
2024-06-18,Frankfurt am Main,346,0,1.6996491228070174,1.6996491228070174
2024-06-18,Gelsenkirchen,208,0,0.7827956989247311,0.7827956989247311
2024-06-18,Hamburg,534,0,0.7931253978357733,0.7931253978357733
2024-06-18,Köln,280,0,0.9154600653900048,0.9154600653900048
2024-06-18,Leipzig,544,0,1.0898683457355467,1.0898683457355467
2024-06-18,München,110,0,0.8342361863488624,0.8342361863488624
2024-06-18,Stuttgart,184,0,0.8870523415977962,0.8870523415977962
2024-06-19,Berlin,1186,0,0.9908103592314118,0.9908103592314118
2024-06-19,Dortmund,222,0,0.8754929577464788,0.8754929577464788
2024-06-19,Düsseldorf,198,0,0.9178807947019867,0.9178807947019867
2024-06-19,Frankfurt am Main,176,0,0.9871794871794872,0.9871794871794872
2024-06-19,Gelsenkirchen,216,0,0.8059701492537313,0.8059701492537313
2024-06-19,Hamburg,686,0,0.9820040899795501,0.9820040899795501
2024-06-19,Köln,248,0,0.7952359138799817,0.7952359138799817
2024-06-19,Leipzig,480,0,0.9238383282925489,0.9238383282925489
2024-06-19,München,126,0,0.934322033898305,0.934322033898305
2024-06-19,Stuttgart,260,24,1.0508083140877598,1.1478060046189378
2024-06-20,Berlin,1190,0,0.9367971210076473,0.9367971210076473
2024-06-20,Dortmund,244,0,0.9872832369942197,0.9872832369942197
2024-06-20,Düsseldorf,214,0,0.9953488372093023,0.9953488372093023
2024-06-20,Frankfurt am Main,228,4,1.1506849315068493,1.170872386445566
2024-06-20,Gelsenkirchen,226,0,0.8222453222453223,0.8222453222453223
2024-06-20,Hamburg,738,0,1.036724864539434,1.036724864539434
2024-06-20,Köln,296,0,0.9552789303826649,0.9552789303826649
2024-06-20,Leipzig,524,0,1.034113335212856,1.034113335212856
2024-06-20,München,166,2,1.2401280683030949,1.255069370330843
2024-06-20,Stuttgart,216,0,1.177570093457944,1.177570093457944
2024-06-21,Berlin,1236,2,0.9373781148429035,0.9388949079089923
2024-06-21,Dortmund,258,0,0.8682692307692307,0.8682692307692307
2024-06-21,Düsseldorf,210,6,0.8153078202995009,0.8386023294509152
2024-06-21,Frankfurt am Main,192,0,0.9020134228187919,0.9020134228187919
2024-06-21,Gelsenkirchen,314,0,1.1095406360424027,1.1095406360424027
2024-06-21,Hamburg,706,0,0.8839205866571276,0.8839205866571276
2024-06-21,Köln,416,0,1.0585241730279897,1.0585241730279897
2024-06-21,Leipzig,610,2,0.9777879551179299,0.9809938172658575
2024-06-21,München,146,0,1.0148957298907646,1.0148957298907646
2024-06-21,Stuttgart,190,0,0.95,0.95
2024-06-22,Berlin,880,0,0.7977207977207977,0.7977207977207977
2024-06-22,Dortmund,320,22,0.96137339055794,1.0274678111587983
2024-06-22,Düsseldorf,226,0,0.6602671118530885,0.6602671118530885
2024-06-22,Frankfurt am Main,198,0,1.0853563038371183,1.0853563038371183
2024-06-22,Gelsenkirchen,172,0,0.7222555488902219,0.7222555488902219
2024-06-22,Hamburg,654,2,0.8723323170731708,0.8750000000000001
2024-06-22,Köln,296,4,0.752906976744186,0.7630813953488371
2024-06-22,Leipzig,406,0,0.817371297095197,0.817371297095197
2024-06-22,München,208,16,1.395973154362416,1.5033557046979866
2024-06-22,Stuttgart,182,0,0.7633313361294188,0.7633313361294188
2024-06-23,Berlin,644,0,0.9308279991740657,0.9308279991740657
2024-06-23,Dortmund,192,0,0.9352818371607516,0.9352818371607516
2024-06-23,Düsseldorf,148,0,0.7584187408491947,0.7584187408491947
2024-06-23,Frankfurt am Main,208,16,1.5456475583864118,1.6645435244161357
2024-06-23,Gelsenkirchen,144,0,0.8749999999999999,0.8749999999999999
2024-06-23,Hamburg,460,0,0.852980132450331,0.852980132450331
2024-06-23,Köln,222,0,0.7521781219748306,0.7521781219748306
2024-06-23,Leipzig,274,0,0.85510477039679,0.85510477039679
2024-06-23,München,76,0,0.7218453188602442,0.7218453188602442
2024-06-23,Stuttgart,98,2,0.8315151515151515,0.8484848484848485
2024-06-24,Berlin,1122,0,0.9794238683127571,0.9794238683127571
2024-06-24,Dortmund,262,0,1.108827085852479,1.108827085852479
2024-06-24,Düsseldorf,282,4,1.330188679245283,1.349056603773585
2024-06-24,Frankfurt am Main,198,0,1.0572082379862702,1.0572082379862702
2024-06-24,Gelsenkirchen,208,0,0.787452677122769,0.787452677122769
2024-06-24,Hamburg,602,0,0.9623201644211007,0.9623201644211007
2024-06-24,Köln,256,0,0.9401888772298007,0.9401888772298007
2024-06-24,Leipzig,414,4,0.9056249999999999,0.9143749999999999
2024-06-24,München,120,0,0.9917355371900827,0.9917355371900827
2024-06-24,Stuttgart,158,0,0.9380831212892282,0.9380831212892282
2024-06-25,Berlin,1326,4,1.0756750492525204,1.078919921195967
2024-06-25,Dortmund,278,10,1.056460369163952,1.0944625407166122
2024-06-25,Düsseldorf,184,0,0.8288288288288288,0.8288288288288288
2024-06-25,Frankfurt am Main,182,0,0.8940350877192982,0.8940350877192982
2024-06-25,Gelsenkirchen,182,0,0.6849462365591398,0.6849462365591398
2024-06-25,Hamburg,606,0,0.9000636537237428,0.9000636537237428
2024-06-25,Köln,408,2,1.3339560952825784,1.3404950957496498
2024-06-25,Leipzig,374,0,0.7492844876931883,0.7492844876931883
2024-06-25,München,128,6,0.970747562296858,1.0162513542795233
2024-06-25,Stuttgart,142,0,0.684573002754821,0.684573002754821
2024-06-26,Berlin,1268,0,1.059314954051796,1.059314954051796
2024-06-26,Dortmund,224,0,0.8833802816901408,0.8833802816901408
2024-06-26,Düsseldorf,252,0,1.1682119205298014,1.1682119205298014
2024-06-26,Frankfurt am Main,232,8,1.3012820512820513,1.3461538461538463
2024-06-26,Gelsenkirchen,276,14,1.0298507462686568,1.0820895522388059
2024-06-26,Hamburg,636,0,0.9104294478527608,0.9104294478527608
2024-06-26,Köln,246,0,0.788822721026111,0.788822721026111
2024-06-26,Leipzig,376,0,0.7236733571624966,0.7236733571624966
2024-06-26,München,176,0,1.3050847457627117,1.3050847457627117
2024-06-26,Stuttgart,232,18,0.9376443418013857,1.010392609699769
2024-06-27,Berlin,1358,0,1.069050832208727,1.069050832208727
2024-06-27,Dortmund,216,0,0.8739884393063584,0.8739884393063584
2024-06-27,Düsseldorf,266,0,1.2372093023255815,1.2372093023255815
2024-06-27,Frankfurt am Main,204,0,1.0295602018745493,1.0295602018745493
2024-06-27,Gelsenkirchen,208,0,0.7567567567567568,0.7567567567567568
2024-06-27,Hamburg,650,0,0.9131045554886614,0.9131045554886614
2024-06-27,Köln,298,0,0.9617335177501153,0.9617335177501153
2024-06-27,Leipzig,408,0,0.8051874823794756,0.8051874823794756
2024-06-27,München,140,0,1.0458911419423693,1.0458911419423693
2024-06-27,Stuttgart,200,0,1.090342679127726,1.090342679127726
2024-06-28,Berlin,1394,0,1.057204767063922,1.057204767063922
2024-06-28,Dortmund,216,0,0.7269230769230769,0.7269230769230769
2024-06-28,Düsseldorf,644,0,2.500277315585136,2.500277315585136
2024-06-28,Frankfurt am Main,188,0,0.8832214765100671,0.8832214765100671
2024-06-28,Gelsenkirchen,276,0,0.9752650176678446,0.9752650176678446
2024-06-28,Hamburg,848,0,1.0617063137184761,1.0617063137184761
2024-06-28,Köln,362,0,0.9211195928753181,0.9211195928753181
2024-06-28,Leipzig,418,0,0.6700251889168766,0.6700251889168766
2024-06-28,München,158,0,1.0983118172790467,1.0983118172790467
2024-06-28,Stuttgart,240,0,1.2,1.2
2024-06-29,Berlin,1038,12,0.940947940947941,0.9518259518259519
2024-06-29,Dortmund,434,50,1.303862660944206,1.4540772532188841
2024-06-29,Düsseldorf,1068,0,3.1202003338898163,3.1202003338898163
2024-06-29,Frankfurt am Main,178,0,0.9757243539545811,0.9757243539545811
2024-06-29,Gelsenkirchen,178,0,0.7474505098980204,0.7474505098980204
2024-06-29,Hamburg,626,0,0.8349847560975611,0.8349847560975611
2024-06-29,Köln,310,0,0.788517441860465,0.788517441860465
2024-06-29,Leipzig,342,0,0.6885245901639344,0.6885245901639344
2024-06-29,München,232,2,1.5570469798657718,1.570469798657718
2024-06-29,Stuttgart,142,0,0.5955662073097664,0.5955662073097664
2024-06-30,Berlin,564,0,0.81519719182325,0.81519719182325
2024-06-30,Dortmund,136,0,0.662491301322199,0.662491301322199
2024-06-30,Düsseldorf,732,0,3.7510980966325036,3.7510980966325036
2024-06-30,Frankfurt am Main,152,0,1.129511677282378,1.129511677282378
2024-06-30,Gelsenkirchen,160,16,0.9722222222222221,1.0694444444444444
2024-06-30,Hamburg,526,0,0.9753642384105959,0.9753642384105959
2024-06-30,Köln,180,10,0.6098741529525653,0.6437560503388189
2024-06-30,Leipzig,218,0,0.6803388319215337,0.6803388319215337
2024-06-30,München,134,0,1.2727272727272727,1.2727272727272727
2024-06-30,Stuttgart,148,0,1.2557575757575756,1.2557575757575756
2024-07-01,Berlin,1322,0,1.154009228083302,1.154009228083302
2024-07-01,Dortmund,198,0,0.8379685610640871,0.8379685610640871
2024-07-01,Düsseldorf,296,36,1.3962264150943395,1.5660377358490567
2024-07-01,Frankfurt am Main,184,6,0.9824561403508772,1.0144927536231885
2024-07-01,Gelsenkirchen,258,0,0.9767441860465116,0.9767441860465116
2024-07-01,Hamburg,670,0,1.0710207810002284,1.0710207810002284
2024-07-01,Köln,398,0,1.4616998950682056,1.4616998950682056
2024-07-01,Leipzig,424,0,0.9275,0.9275
2024-07-01,München,108,0,0.8925619834710744,0.8925619834710744
2024-07-01,Stuttgart,174,0,1.0330788804071247,1.0330788804071247
2024-07-02,Berlin,1250,0,1.0140224823270367,1.0140224823270367
2024-07-02,Dortmund,272,0,1.0336590662323561,1.0336590662323561
2024-07-02,Düsseldorf,226,0,1.018018018018018,1.018018018018018
2024-07-02,Frankfurt am Main,198,0,0.9726315789473684,0.9726315789473684
2024-07-02,Gelsenkirchen,244,0,0.9182795698924731,0.9182795698924731
2024-07-02,Hamburg,690,0,1.024824952259707,1.024824952259707
2024-07-02,Köln,388,0,1.2685660906118637,1.2685660906118637
2024-07-02,Leipzig,454,68,0.9095592444190039,1.0457927876359472
2024-07-02,München,172,2,1.304442036836403,1.3196099674972914
2024-07-02,Stuttgart,170,0,0.8195592286501377,0.8195592286501377
2024-07-03,Berlin,1184,0,0.9891395154553049,0.9891395154553049
2024-07-03,Dortmund,270,0,1.064788732394366,1.064788732394366
