hour_rel,germany,normed
-7,True,0.042105263157894736
-6,True,0.05263157894736842
-5,True,0.07894736842105263
-4,True,0.05789473684210526
-3,True,0.06842105263157895
-2,True,0.05789473684210526
-1,True,0.16842105263157894
0,True,0.04736842105263158
1,True,0.04736842105263158
2,True,0.02631578947368421
-7,False,0.03283582089552239
-6,False,0.056716417910447764
-5,False,0.05373134328358209
-4,False,0.08656716417910448
-3,False,0.08358208955223881
-2,False,0.11044776119402985
-1,False,0.0955223880597015
0,False,0.08358208955223881
1,False,0.06567164179104477
2,False,0.05970149253731343
3,False,0.050746268656716415
4,False,0.07761194029850746
5,False,0.03283582089552239
-7,True,0.03413654618473896
-6,True,0.028112449799196786
-5,True,0.028112449799196786
-4,True,0.04618473895582329
-3,True,0.05823293172690763
-2,True,0.20080321285140562
-1,True,0.21084337349397592
0,True,0.06827309236947791
1,True,0.07630522088353414
2,True,0.07028112449799197
3,True,0.020080321285140562
4,True,0.008032128514056224
5,True,0.0
-7,False,0.09895833333333333
-6,False,0.11197916666666667
-5,False,0.1484375
-4,False,0.09114583333333333
-3,False,0.03125
-2,False,0.018229166666666668
-1,False,0.020833333333333332
0,False,0.0078125
1,False,0.010416666666666666
2,False,0.015625
-7,True,0.02972972972972973
-6,True,0.021621621621621623
-5,True,0.05675675675675676
-4,True,0.051351351351351354
-3,True,0.0945945945945946
-2,True,0.1918918918918919
-1,True,0.11891891891891893
0,True,0.05945945945945946
1,True,0.0891891891891892
2,True,0.01891891891891892
-7,False,0.08152173913043478
-6,False,0.06521739130434782
-5,False,0.10869565217391304
-4,False,0.07065217391304347
-3,False,0.09239130434782608
-2,False,0.08152173913043478
-1,False,0.03804347826086957
0,False,0.043478260869565216
1,False,0.043478260869565216
2,False,0.021739130434782608
-7,False,0.0640625
-6,False,0.0671875
-5,False,0.075
-4,False,0.0859375
-3,False,0.07578125
-2,False,0.071875
-1,False,0.07109375
0,False,0.065625
1,False,0.06640625
2,False,0.06171875
3,False,0.053125
4,False,0.0484375
5,False,0.01484375
-7,False,0.06476683937823834
-6,False,0.08031088082901554
-5,False,0.08549222797927461
-4,False,0.11139896373056994
-3,False,0.08031088082901554
-2,False,0.12176165803108809
-1,False,0.08290155440414508
0,False,0.025906735751295335
1,False,0.025906735751295335
2,False,0.046632124352331605
-7,False,0.07222222222222222
-6,False,0.05555555555555555
-5,False,0.042222222222222223
-4,False,0.056666666666666664
-3,False,0.057777777777777775
-2,False,0.06888888888888889
-1,False,0.06777777777777778
0,False,0.10222222222222223
1,False,0.11444444444444445
2,False,0.07555555555555556
3,False,0.034444444444444444
4,False,0.024444444444444446
5,False,0.021111111111111112
-7,False,0.052486187845303865
-6,False,0.09944751381215469
-5,False,0.07734806629834254
-4,False,0.0718232044198895
-3,False,0.058011049723756904
-2,False,0.08839779005524862
-1,False,0.13259668508287292
0,False,0.04143646408839779
1,False,0.03314917127071823
2,False,0.03038674033149171
-7,False,0.06890756302521009
-6,False,0.08403361344537816
-5,False,0.10084033613445378
-4,False,0.09747899159663866
-3,False,0.07899159663865546
-2,False,0.03697478991596639
-1,False,0.03865546218487395
0,False,0.02689075630252101
1,False,0.02689075630252101
2,False,0.013445378151260505
-7,False,0.04189944134078212
-6,False,0.055865921787709494
-5,False,0.10614525139664804
-4,False,0.05865921787709497
-3,False,0.08659217877094973
-2,False,0.061452513966480445
-1,False,0.0893854748603352
0,False,0.061452513966480445
1,False,0.036312849162011177
2,False,0.025139664804469275
-7,False,0.026595744680851064
-6,False,0.06382978723404255
-5,False,0.09574468085106383
-4,False,0.047872340425531915
-3,False,0.07446808510638298
-2,False,0.09042553191489362
-1,False,0.25
0,False,0.05319148936170213
1,False,0.07446808510638298
2,False,0.005319148936170213
3,False,0.02127659574468085
4,False,0.010638297872340425
5,False,0.010638297872340425
-7,False,0.06147540983606557
-6,False,0.0778688524590164
-5,False,0.045081967213114756
-4,False,0.05327868852459016
-3,False,0.09836065573770492
-2,False,0.05327868852459016
-1,False,0.12295081967213115
0,False,0.040983606557377046
1,False,0.028688524590163935
2,False,0.01639344262295082
-7,False,0.05913978494623656
-6,False,0.11827956989247312
-5,False,0.05913978494623656
-4,False,0.06989247311827956
-3,False,0.06451612903225806
-2,False,0.06451612903225806
-1,False,0.10215053763440861
0,False,0.12365591397849462
1,False,0.06451612903225806
2,False,0.0913978494623656
3,False,0.06451612903225806
4,False,0.03763440860215054
5,False,0.021505376344086023
-7,False,0.054140127388535034
-6,False,0.07643312101910828
-5,False,0.044585987261146494
-4,False,0.08917197452229299
-3,False,0.07961783439490445
-2,False,0.0732484076433121
-1,False,0.11464968152866242
0,False,0.07961783439490445
1,False,0.028662420382165606
2,False,0.054140127388535034
3,False,0.03503184713375796
4,False,0.03184713375796178
5,False,0.03184713375796178
-7,False,0.027184466019417475
-6,False,0.07184466019417475
-5,False,0.06796116504854369
-4,False,0.07184466019417475
-3,False,0.05825242718446602
-2,False,0.07378640776699029
-1,False,0.11067961165048544
0,False,0.15145631067961166
1,False,0.04854368932038835
2,False,0.019417475728155338
-7,False,0.06629834254143646
-6,False,0.049723756906077346
-5,False,0.13259668508287292
-4,False,0.07734806629834254
-3,False,0.0718232044198895
-2,False,0.06629834254143646
-1,False,0.07734806629834254
0,False,0.011049723756906077
1,False,0.0055248618784530384
2,False,0.011049723756906077
-7,False,0.01926444833625219
-6,False,0.043782837127845885
-5,False,0.03852889667250438
-4,False,0.05604203152364273
-3,False,0.09982486865148861
-2,False,0.138353765323993
-1,False,0.09982486865148861
0,False,0.09106830122591944
1,False,0.08581436077057793
2,False,0.08756567425569177
3,False,0.05604203152364273
4,False,0.04553415061295972
5,False,0.03677758318739054
-7,False,0.08247422680412371
-6,False,0.06872852233676977
-5,False,0.09278350515463918
-4,False,0.12371134020618557
-3,False,0.1134020618556701
-2,False,0.058419243986254296
-1,False,0.037800687285223365
0,False,0.061855670103092786
1,False,0.024054982817869417
2,False,0.01718213058419244
-7,False,0.06426735218508997
-6,False,0.06683804627249357
-5,False,0.06940874035989718
-4,False,0.12146529562982006
-3,False,0.09897172236503857
-2,False,0.07069408740359898
-1,False,0.08676092544987146
0,False,0.056555269922879174
1,False,0.04177377892030849
2,False,0.02570694087403599
3,False,0.01992287917737789
4,False,0.014781491002570694
5,False,0.014138817480719794
-7,False,0.06338028169014084
-6,False,0.07464788732394366
-5,False,0.06901408450704226
-4,False,0.1
-3,False,0.07042253521126761
-2,False,0.07042253521126761
-1,False,0.05352112676056338
0,False,0.0323943661971831
1,False,0.016901408450704224
2,False,0.018309859154929577
-7,False,0.055040197897340756
-6,False,0.05689548546691404
-5,False,0.07297464440321583
-4,False,0.07482993197278912
-3,False,0.10204081632653061
-2,False,0.11935683364254793
-1,False,0.07173778602350031
0,False,0.04143475572047001
1,False,0.021026592455163882
2,False,0.030921459492888066
3,False,0.019789734075448363
4,False,0.017316017316017316
5,False,0.013605442176870748
-7,False,0.05343511450381679
-6,False,0.04071246819338423
-5,False,0.03816793893129771
-4,False,0.043256997455470736
-3,False,0.07888040712468193
-2,False,0.13486005089058525
-1,False,0.13740458015267176
0,False,0.07888040712468193
1,False,0.07888040712468193
2,False,0.030534351145038167
3,False,0.017811704834605598
4,False,0.005089058524173028
5,False,0.007633587786259542
-7,False,0.07792207792207792
-6,False,0.045454545454545456
-5,False,0.05194805194805195
-4,False,0.07142857142857142
-3,False,0.07142857142857142
-2,False,0.07142857142857142
-1,False,0.06493506493506493
0,False,0.11688311688311688
1,False,0.11688311688311688
2,False,0.07142857142857142
3,False,0.05194805194805195
4,False,0.045454545454545456
5,False,0.025974025974025976
-7,False,0.05472636815920398
-6,False,0.07462686567164178
-5,False,0.0845771144278607
-4,False,0.0845771144278607
-3,False,0.04975124378109453
-2,False,0.07462686567164178
-1,False,0.07960199004975124
0,False,0.07462686567164178
1,False,0.06467661691542288
2,False,0.05472636815920398
3,False,0.01990049751243781
4,False,0.014925373134328358
5,False,0.014925373134328358
-7,False,0.0712166172106825
-6,False,0.07418397626112759
-5,False,0.05341246290801187
-4,False,0.05637982195845697
-3,False,0.04451038575667656
-2,False,0.08011869436201781
-1,False,0.08605341246290801
0,False,0.1632047477744807
1,False,0.10089020771513353
2,False,0.06231454005934718
3,False,0.03857566765578635
4,False,0.01483679525222552
5,False,0.011869436201780416
-7,False,0.09852216748768473
-6,False,0.07635467980295567
-5,False,0.09113300492610837
-4,False,0.07635467980295567
-3,False,0.09113300492610837
-2,False,0.06403940886699508
-1,False,0.05172413793103448
0,False,0.029556650246305417
1,False,0.029556650246305417
2,False,0.029556650246305417
-7,False,0.04046242774566474
-6,False,0.028901734104046242
-5,False,0.06069364161849711
-4,False,0.03757225433526012
-3,False,0.05491329479768786
-2,False,0.09826589595375723
-1,False,0.1329479768786127
0,False,0.0838150289017341
1,False,0.07803468208092486
2,False,0.03757225433526012
3,False,0.046242774566473986
4,False,0.06647398843930635
5,False,0.04046242774566474
-7,False,0.03197674418604651
-6,False,0.02616279069767442
-5,False,0.0377906976744186
-4,False,0.040697674418604654
-3,False,0.07848837209302326
-2,False,0.11337209302325581
-1,False,0.23546511627906977
0,False,0.10755813953488372
1,False,0.05813953488372093
2,False,0.046511627906976744
3,False,0.00872093023255814
4,False,0.014534883720930232
5,False,0.0029069767441860465
-7,False,0.04462474645030426
-6,False,0.04665314401622718
-5,False,0.032454361054766734
-4,False,0.04259634888438134
-3,False,0.06896551724137931
-2,False,0.13184584178498987
-1,False,0.17849898580121704
0,False,0.11359026369168357
1,False,0.0872210953346856
2,False,0.06288032454361055
3,False,0.02231237322515213
4,False,0.010141987829614604
5,False,0.006085192697768763
-7,False,0.07112375533428165
-6,False,0.08534850640113797
-5,False,0.11379800853485064
-4,False,0.09957325746799431
-3,False,0.06827880512091039
-2,False,0.044096728307254626
-1,False,0.05547652916073969
0,False,0.01991465149359886
1,False,0.017069701280227598
2,False,0.021337126600284494
-7,False,0.027227722772277228
-6,False,0.04826732673267327
-5,False,0.04950495049504951
-4,False,0.12128712871287128
-3,False,0.10148514851485149
-2,False,0.09900990099009901
-1,False,0.07797029702970297
0,False,0.0891089108910891
1,False,0.06930693069306931
2,False,0.07549504950495049
3,False,0.05693069306930693
4,False,0.03341584158415842
5,False,0.03217821782178218
-7,False,0.048625792811839326
-6,False,0.048625792811839326
-5,False,0.07610993657505286
-4,False,0.0824524312896406
-3,False,0.08456659619450317
-2,False,0.09936575052854123
-1,False,0.15856236786469344
0,False,0.05496828752642706
1,False,0.06553911205073996
2,False,0.11839323467230443
3,False,0.035940803382663845
4,False,0.02748414376321353
5,False,0.012684989429175475
-7,False,0.037783375314861464
-6,False,0.08060453400503778
-5,False,0.07556675062972293
-4,False,0.07052896725440806
-3,False,0.07304785894206549
-2,False,0.0982367758186398
-1,False,0.13350125944584382
0,False,0.055415617128463476
1,False,0.09319899244332494
2,False,0.0327455919395466
-7,False,0.06855277475516866
-6,False,0.09357997823721437
-5,False,0.11643090315560392
-4,False,0.08052230685527748
-3,False,0.062023939064200215
-2,False,0.03482045701849837
-1,False,0.04352557127312296
0,False,0.02720348204570185
1,False,0.017410228509249184
2,False,0.015233949945593036
-7,True,0.030235162374020158
-6,True,0.04143337066069429
-5,True,0.0425531914893617
-4,True,0.03919372900335946
-3,True,0.08286674132138858
-2,True,0.1791713325867861
-1,True,0.1702127659574468
0,True,0.09854423292273236
1,True,0.11310190369540873
2,True,0.04703247480403135
-7,False,0.04681784930504755
-6,False,0.0570592538405267
-5,False,0.07900512070226774
-4,False,0.05413313825896123
-3,False,0.056327724945135334
-2,False,0.08119970738844184
-1,False,0.08778346744696415
0,False,0.07168983174835405
1,False,0.08412582297000731
2,False,0.07168983174835405
3,False,0.04535479151426482
4,False,0.033650329188002925
5,False,0.03584491587417703
-7,False,0.048859934853420196
-6,False,0.05537459283387622
-5,False,0.05211726384364821
-4,False,0.04234527687296417
-3,False,0.09120521172638436
-2,False,0.11074918566775244
-1,False,0.15960912052117263
0,False,0.08469055374592833
1,False,0.06840390879478828
2,False,0.09771986970684039
3,False,0.03908794788273615
4,False,0.029315960912052116
5,False,0.016286644951140065
-7,False,0.0755287009063444
-6,False,0.08459214501510574
-5,False,0.07250755287009064
-4,False,0.09667673716012085
-3,False,0.11178247734138973
-2,False,0.08157099697885196
-1,False,0.10574018126888217
0,False,0.045317220543806644
1,False,0.04229607250755287
2,False,0.01812688821752266
-7,False,0.03187250996015936
-6,False,0.04780876494023904
-5,False,0.05776892430278884
-4,False,0.06772908366533864
-3,False,0.08167330677290836
-2,False,0.11354581673306773
-1,False,0.1394422310756972
0,False,0.12749003984063745
1,False,0.06573705179282868
2,False,0.029880478087649404
3,False,0.0199203187250996
4,False,0.0099601593625498
5,False,0.00199203187250996
-7,False,0.035856573705179286
-6,False,0.05976095617529881
-5,False,0.099601593625498
-4,False,0.0796812749003984
-3,False,0.05976095617529881
-2,False,0.09561752988047809
-1,False,0.055776892430278883
0,False,0.05976095617529881
1,False,0.0398406374501992
2,False,0.05179282868525897
-7,False,0.05963302752293578
-6,False,0.08256880733944955
-5,False,0.05504587155963303
-4,False,0.045871559633027525
-3,False,0.11009174311926606
-2,False,0.09174311926605505
-1,False,0.10091743119266056
0,False,0.0779816513761468
1,False,0.06422018348623854
2,False,0.06422018348623854
3,False,0.06422018348623854
4,False,0.013761467889908258
5,False,0.009174311926605505
-7,False,0.03762935089369708
-6,False,0.05268109125117592
-5,False,0.07431796801505174
-4,False,0.0658513640639699
-3,False,0.05644402634054563
-2,False,0.0761994355597366
-1,False,0.14016933207902163
0,False,0.13828786453433678
1,False,0.13452492944496708
2,False,0.016933207902163686
-7,True,0.03299492385786802
-6,True,0.05583756345177665
-5,True,0.04568527918781726
-4,True,0.030456852791878174
-3,True,0.09137055837563451
-2,True,0.14213197969543148
-1,True,0.22081218274111675
0,True,0.06598984771573604
1,True,0.06598984771573604
2,True,0.0583756345177665
3,True,0.050761421319796954
4,True,0.02030456852791878
5,True,0.02030456852791878
-7,False,0.11644444444444445
-6,False,0.09155555555555556
-5,False,0.07555555555555556
-4,False,0.08444444444444445
-3,False,0.036444444444444446
-2,False,0.021333333333333333
-1,False,0.03111111111111111
0,False,0.025777777777777778
1,False,0.029333333333333333
2,False,0.030222222222222223
-7,False,0.06090979182729375
-6,False,0.06013878180416345
-5,False,0.06939090208172706
-4,False,0.07478797224363917
-3,False,0.04934464148033924
-2,False,0.08635312259059368
-1,False,0.07401696222050887
0,False,0.05551272166538165
1,False,0.08404009252120277
2,False,0.07710100231303008
3,False,0.06939090208172706
4,False,0.03392444101773323
5,False,0.03238242097147263
-7,False,0.11654135338345864
-6,False,0.08270676691729323
-5,False,0.07518796992481203
-4,False,0.06390977443609022
-3,False,0.06766917293233082
-2,False,0.041353383458646614
-1,False,0.06015037593984962
0,False,0.03007518796992481
1,False,0.022556390977443608
2,False,0.022556390977443608
-7,False,0.0658682634730539
-6,False,0.1377245508982036
-5,False,0.11976047904191617
-4,False,0.07784431137724551
-3,False,0.04790419161676647
-2,False,0.041916167664670656
-1,False,0.03592814371257485
0,False,0.011976047904191617
1,False,0.011976047904191617
2,False,0.005988023952095809
-7,False,0.054380664652567974
-6,False,0.09969788519637462
-5,False,0.11178247734138973
-4,False,0.09365558912386707
-3,False,0.07854984894259819
-2,False,0.02416918429003021
-1,False,0.05740181268882175
0,False,0.04229607250755287
1,False,0.030211480362537766
2,False,0.04229607250755287
-7,False,0.1008174386920981
-6,False,0.08537693006357856
-5,False,0.07538601271571299
-4,False,0.09264305177111716
-3,False,0.09173478655767484
-2,False,0.08991825613079019
-1,False,0.03905540417801998
0,False,0.027247956403269755
1,False,0.018165304268846504
2,False,0.025431425976385105
