did,centroids_ar,types,nominatim,len
0045BE716D108143F8606C504634DE9D2024-06-19,"[(9.126973684472517, 48.73719990516996), (9.157573314195593, 48.770686424722776), (9.15395441815501, 48.769426255738054), (9.22405776941109, 48.80164052953348), (9.225619567093071, 48.794047156575225), (9.230716460213674, 48.79206920314582)]","['unknown', 'pharmacy', 'vending_machine', 'cafe', 'events_centre', 'parking']","[('Stuttgart', 'building', 'apartments', 259573630), ('Stuttgart', 'shop', 'supermarket', 6691319613), ('Stuttgart', 'building', 'apartments', 27958149), ('Stuttgart', 'place', 'house', 660466636), ('Stuttgart', 'amenity', 'events_centre', 24169069), ('Stuttgart', 'leisure', 'stadium', 3869991)]",6
01CC0D840AFB131C50458012BBFCE5852024-07-05,[],[],[],0
050CC00BB91751B47DD1E88117830D162024-06-19,"[(11.689304570532803, 47.87926762740218), (9.180251074266458, 48.7792274778032), (9.1817507767665, 48.78203468150663), (9.134604075671875, 48.80929972692802), (9.217358578291986, 48.801721026726746), (9.231353705205683, 48.79171609557955), (9.231571293930637, 48.79291064563204)]","['unknown', 'restaurant', 'atm', 'social_facility', 'taxi', 'unknown', 'unknown']","[('Holzkirchen', 'place', 'house', 3710983413), ('Stuttgart', 'place', 'house', 4326784278), ('Stuttgart', 'shop', 'bakery', 12165775400), ('Stuttgart', 'amenity', 'social_facility', 103058883), ('Stuttgart', 'amenity', 'pub', 3877886727), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'leisure', 'stadium', 3869991)]",7
0AF0CC3A14CDC9FB74EA4BA182E2D57D2024-07-05,"[(9.066829043028424, 48.412119250927006), (8.999576997646113, 48.49669144304072), (9.22923017464148, 48.79171928992781), (9.231466539576896, 48.79326247410913), (9.232733896651958, 48.79002636864516)]","['unknown', 'parking', 'post_box', 'exhibition_centre', 'waste_basket']","[('Mössingen', 'building', 'house', 283412646), ('Tübingen', 'building', 'office', 200176610), ('Stuttgart', 'tourism', 'attraction', 136082204), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'amenity', 'parking', 389708874)]",5
0D6F298CF70CFF26F8C44C50660009362024-06-19,"[(9.180316467389831, 48.85681707976906), (9.151231541644034, 48.9246787345868), (9.18076096628445, 48.86032955843482), (9.178841148959284, 48.861247019206715), (9.217358578291986, 48.80179271769753), (9.22085189459309, 48.798413800874854), (9.228590036439307, 48.79178658945434)]","['waste_basket', 'parking', 'recycling', 'parking', 'taxi', 'pub', 'parking']","[('Kornwestheim', 'building', 'yes', 550577910), ('Tamm', 'amenity', 'parking', 264385451), ('Kornwestheim', 'highway', 'residential', 1017021837), ('Kornwestheim', 'amenity', 'parking', 861214098), ('Stuttgart', 'amenity', 'pub', 3877886727), ('Stuttgart', 'building', 'apartments', 109715016), ('Stuttgart', 'leisure', 'pitch', 25216449)]",7
112B0B75527253BE9C5617A5D8A7CCCF2024-06-19,"[(9.118809360999235, 48.74451799968695), (9.194995891900593, 48.7697148105931), (9.204067158374192, 48.77777988661691), (9.207799489161093, 48.78058672310701), (9.220940067162905, 48.79412404937206), (9.234653098040024, 48.79191722064018), (9.231353705205683, 48.791857083231186), (9.018080344495463, 48.78498947955426)]","['unknown', 'post_box', 'kindergarten', 'cafe', 'parking', 'restaurant', 'unknown', 'charging_station']","[('Stuttgart', 'building', 'apartments', 92938669), ('Stuttgart', 'building', 'apartments', 123626761), ('Stuttgart', 'building', 'yes', 101678305), ('Stuttgart', 'building', 'yes', 305157850), ('Stuttgart', 'amenity', 'parking', 14251527), ('Stuttgart', 'amenity', 'parking', 25216247), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Leonberg', 'amenity', 'parking', 25335965)]",8
112B0B75527253BE9C5617A5D8A7CCCF2024-07-05,"[(9.232636626921375, 48.79297835317565), (9.23092726314906, 48.79164709573446)]","['unknown', 'parking']","[('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'leisure', 'stadium', 3869991)]",2
11B812B9FECA091C27EB403A6DACE09E2024-06-19,"[(8.937752280317056, 51.256714669711606), (9.440393979172871, 51.31076885720067), (9.446465627354339, 51.31214833634716), (9.186331572118265, 48.78434831943759), (9.187070819313144, 48.7829415029249), (9.177892670409555, 48.77388978324685), (9.225617676260583, 48.79299128422154), (9.22869704481897, 48.792421879999075), (9.230617177442463, 48.7936155808901), (9.232314916334401, 48.79269852042421), (9.171622732637294, 48.77495334763014), (9.155034945062173, 48.77504729354979)]","['unknown', 'recycling', 'parking', 'waste_basket', 'waste_basket', 'restaurant', 'parking', 'atm', 'exhibition_centre', 'unknown', 'bicycle_rental', 'bicycle_rental']","[('Meineringhausen', 'building', 'house', 687536469), ('Kassel', 'building', 'yes', 181444939), ('Kassel', 'highway', 'secondary', 23052591), ('Stuttgart', 'amenity', 'biergarten', 24959614), ('Stuttgart', 'railway', 'platform', 846640732), ('Stuttgart', 'amenity', 'restaurant', 9173384943), ('Stuttgart', 'amenity', 'parking', 14251527), ('Stuttgart', 'tourism', 'attraction', 136082204), ('Stuttgart', 'tourism', 'attraction', 136082204), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'highway', 'primary', 314935880), ('Stuttgart', 'railway', 'platform', 120610827)]",12
144A7A0243ABD6922E812FDA3F502F802024-06-19,"[(12.103723494175318, 49.88356079653555), (12.16716700900425, 49.80087403385169), (9.220849117868019, 48.79778127903159), (9.231353058954483, 48.7917165227687), (9.225612634255121, 48.79250078302009)]","['bench', 'post_box', 'waste_basket', 'unknown', 'parking']","[('Friedenfels', 'amenity', 'restaurant', 240866714), ('Windischeschenbach', 'tourism', 'picnic_site', 2873724026), ('Stuttgart', 'shop', 'vacant', 10800358605), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'amenity', 'parking', 14251527)]",5
17D9BF6C830ADA463F8C159C9A1411952024-07-05,"[(9.046550932727357, 48.40369497930703), (9.231775295087182, 48.79101286565459)]","['clock', 'parking']","[('Mössingen', 'amenity', 'bus_station', 281801888), ('Stuttgart', 'leisure', 'stadium', 3869991)]",2
1D437E1EB1164B778C8A634382C2526B2024-07-05,"[(6.993333634367586, 51.16631715340771), (6.789806981894901, 51.22054388526655), (6.787547712622469, 51.22078241810828), (6.9397508660546094, 51.170022659500184), (8.543823137525182, 49.892527105445176), (8.6188818553576, 49.28038665258659), (9.233162297108874, 48.79192371981148), (9.22518338000774, 48.791658460197695), (9.215475878411748, 48.785140891409576)]","['unknown', 'pub', 'restaurant', 'driving_school', 'charging_station', 'unknown', 'unknown', 'grit_bin', 'bench']","[('Solingen', 'building', 'yes', 134775011), ('Düsseldorf', 'building', 'yes', 253225659), ('Düsseldorf', 'amenity', 'parking', 298424104), ('Hilden', 'place', 'house', 7345975364), ('Büttelborn', 'amenity', 'charging_station', 10189307024), ('unknown', 'junction', 'interchange', 803024962), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'highway', 'unclassified', 551523666), ('Stuttgart', 'building', 'yes', 325449072)]",9
1EA31718066D9E01FFAAF53722490B442024-06-19,"[(9.118573708138513, 48.824989885216254), (9.155901181451219, 48.81440337473786), (9.234013573837938, 48.791992275552914), (9.22976042218096, 48.79235223629686), (9.17928773649561, 48.77747195496997)]","['parking', 'school', 'restaurant', 'post_box', 'restaurant']","[('unknown', 'building', 'apartments', 79578343), ('Stuttgart', 'amenity', 'school', 24604883), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'historic', 'memorial', 2286777619), ('Stuttgart', 'historic', 'castle', 22988)]",5
1F7F965496618871DB20376A27F9D1BB2024-06-19,"[(9.480744214960275, 48.79811482658351), (9.231458780727028, 48.791575748758305)]","['vending_machine', 'unknown']","[('Engelberg', 'building', 'apartments', 171036170), ('Stuttgart', 'leisure', 'stadium', 3869991)]",2
20F7276DCF73859A51B650AD394C0A752024-06-19,"[(8.970844807485243, 48.62523652284963), (9.173017382481415, 48.77719881985889), (9.17993280105378, 48.77943881811566), (9.231352735830757, 48.79164624253615), (9.181751284292462, 48.78238776622945)]","['bank', 'cafe', 'restaurant', 'unknown', 'bicycle_rental']","[('Hildrizhausen', 'building', 'apartments', 115807716), ('Stuttgart', 'building', 'apartments', 121950056), ('Stuttgart', 'leisure', 'outdoor_seating', 434738581), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'place', 'house', 1545717051)]",5
23AF86D62DCEA095965065DC4175AC5F2024-06-19,"[(9.354687889054958, 48.61787661618874), (9.373970557950186, 48.673901277813044), (9.231353705205683, 48.791857083231186)]","['unknown', 'ticket_validator', 'unknown']","[('Nürtingen', 'building', 'yes', 450271432), ('Wendlingen am Neckar', 'railway', 'stop', 3082376229), ('Stuttgart', 'leisure', 'stadium', 3869991)]",3
2668642F252FDA17F235D9EC2C62692A2024-07-05,"[(10.261249591108863, 50.03651958424082), (9.091530797431439, 48.820585754326146), (9.230712271208985, 48.791155560070735)]","['waste_basket', 'parking', 'parking']","[('Sennfeld', 'building', 'house', 1028418131), ('Stuttgart', 'building', 'yes', 55130628), ('Stuttgart', 'man_made', 'bridge', 1070620404)]",3
274352E8960E3B7108DECBB747B8B0BF2024-06-19,"[(8.887460555584907, 47.73709236493988), (9.190891158964497, 48.780756528781474), (9.231571940818599, 48.79305141981383), (9.179945864711685, 48.78189596989357), (9.178546606748377, 48.77838675869601)]","['unknown', 'charging_station', 'unknown', 'parking_entrance', 'bench']","[('Singen (Hohentwiel)', 'building', 'house', 302515226), ('Stuttgart', 'tourism', 'hostel', 108803069), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'place', 'house', 3150576769), ('Stuttgart', 'highway', 'pedestrian', 471870206)]",5
2DAA5AE6574DFDC2C499B6140AA94D022024-06-19,"[(9.052509652978213, 48.85842199886829), (9.026098024676324, 48.86412367826283), (9.194075720750428, 48.8067529626942), (9.219859439300901, 48.78927634743105), (9.220088769427907, 48.79116608254078), (9.228166470367265, 48.79235392938573), (9.231785330576743, 48.793191552637566)]","['unknown', 'restaurant', 'unknown', 'unknown', 'unknown', 'parking', 'unknown']","[('Hemmingen', 'building', 'house', 44145998), ('Hemmingen', 'building', 'house', 224724564), ('Stuttgart', 'highway', 'secondary', 380332585), ('Stuttgart', 'man_made', 'works', 24551970), ('Stuttgart', 'emergency', 'life_ring', 3475584837), ('Stuttgart', 'tourism', 'attraction', 136082204), ('Stuttgart', 'leisure', 'stadium', 3869991)]",7
30D7B5511D2CA092D1ABA76AA8D4D1EA2024-06-19,"[(9.011174747927607, 48.81865480264796), (9.025435142591144, 48.81724692858782), (9.223591603706891, 48.792504929382325), (9.226146379498918, 48.792778978169125), (9.23252668277949, 48.79248725080688)]","['unknown', 'charging_station', 'unknown', 'bicycle_rental', 'unknown']","[('Leonberg', 'building', 'apartments', 37546379), ('Leonberg', 'amenity', 'parking', 129957189), ('Stuttgart', 'amenity', 'parking', 14251527), ('Stuttgart', 'amenity', 'atm', 3742810619), ('Stuttgart', 'leisure', 'stadium', 3869991)]",5
30D7B5511D2CA092D1ABA76AA8D4D1EA2024-07-05,"[(9.108217457020174, 48.908843894162835), (9.011174747927607, 48.81865480264796), (9.025222296231274, 48.816965783107136), (9.183764623430148, 48.809512963114734), (9.233162622763125, 48.79199400003161)]","['parking', 'unknown', 'charging_station', 'waste_basket', 'unknown']","[('Markgröningen', 'amenity', 'hospital', 448415913), ('Leonberg', 'building', 'apartments', 37546379), ('Leonberg', 'building', 'apartments', 45754699), ('Stuttgart', 'junction', 'yes', 582531444), ('Stuttgart', 'leisure', 'stadium', 3869991)]",5
340449D5FB2CC0E5DB2B4DC3A95BE23B2024-06-19,"[(8.839155777679755, 50.146410441548305), (8.841051398883483, 50.135311279672734), (9.248914625389148, 48.81536454844233), (9.217460411861868, 48.80129732194782), (9.220114596796797, 48.7972190373345), (9.21935120090236, 48.795321674954415), (9.22508927266122, 48.79362380635078), (9.231459750543877, 48.79178658945434)]","['unknown', 'driving_school', 'bench', 'toilets', 'waste_basket', 'unknown', 'parking', 'unknown']","[('Hochstadt', 'building', 'yes', 193233002), ('Dörnigheim', 'building', 'yes', 88832083), ('Stuttgart', 'railway', 'platform', 48245574), ('Stuttgart', 'highway', 'elevator', 3043452780), ('Stuttgart', 'building', 'yes', 109578302), ('Stuttgart', 'highway', 'pedestrian', 14247592), ('Stuttgart', 'amenity', 'parking', 14251527), ('Stuttgart', 'leisure', 'stadium', 3869991)]",8
3AA546B50BE1AD437AFD54844C9B69382024-07-05,"[(9.11518591551981, 48.69349715314889), (9.206836208209605, 48.96001305069125), (9.233162297108874, 48.79192371981148)]","['unknown', 'bank', 'unknown']","[('Musberg', 'building', 'yes', 171039358), ('Pleidelsheim', 'building', 'yes', 268207739), ('Stuttgart', 'leisure', 'stadium', 3869991)]",3
3B36256507086426F597CA253B5DC2F32024-06-19,"[(9.164101508830118, 48.84889964704595), (9.195287312851672, 48.790026247699274), (9.188755956980705, 48.80570905213343), (9.22049547742106, 48.78991050110302), (9.231565795584954, 48.79171609557955), (9.147350636565585, 48.83802884031257)]","['charging_station', 'parking', 'parking_entrance', 'unknown', 'unknown', 'fast_food']","[('Stuttgart', 'building', 'yes', 312827844), ('Stuttgart', 'amenity', 'school', 438666582), ('Stuttgart', 'building', 'apartments', 205641309), ('Stuttgart', 'man_made', 'works', 24551970), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'building', 'hotel', 100006308)]",6
3BAD71931D0048B5A4317A7469EED1A22024-06-19,"[(10.13295346884876, 50.01338869839736), (9.728588728180053, 49.628185429353216), (9.136256731680236, 48.83017109041867), (9.107599016905091, 48.8196593367605), (9.112162410547413, 48.813610240021276), (9.193791436752447, 48.78827175015131), (9.205100673953712, 48.79661503624668), (9.225510358911478, 48.793414842614794), (9.23167895914478, 48.793191766488576), (9.19005764357236, 48.785326168792764), (9.185800066293247, 48.78441945839089)]","['unknown', 'toilets', 'restaurant', 'bench', 'pharmacy', 'fast_food', 'grit_bin', 'parking', 'unknown', 'brothel', 'bicycle_parking']","[('Schnackenwerth', 'building', 'yes', 157776658), ('Grünsfeldhausen', 'highway', 'services', 222181144), ('unknown', 'amenity', 'restaurant', 44038015), ('Stuttgart', 'building', 'yes', 104057273), ('Stuttgart', 'amenity', 'bank', 1373116560), ('Stuttgart', 'emergency', 'ambulance_station', 115476022), ('Stuttgart', 'highway', 'primary', 762201609), ('Stuttgart', 'amenity', 'parking', 14251527), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'building', 'office', 335054200), ('Stuttgart', 'amenity', 'vending_machine', 11903357435)]",11
4DB08C948D5A970DDA33C3E3E2F8DB1F2024-07-05,"[(10.106948992300996, 48.78487596609789), (9.233162297108874, 48.79192371981148), (9.231247982550533, 48.79164624253615), (10.241729870110527, 48.69930066660917)]","['parking', 'unknown', 'unknown', 'fountain']","[('Oberkochen', 'building', 'semidetached_house', 298890688), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Nattheim', 'amenity', 'post_box', 912112079)]",4
4FBA5DD7D79D201ED43E872A1C7D771B2024-06-19,"[(9.237937258091176, 48.78945413051985), (9.23104169864702, 48.793403888176)]","['waste_basket', 'exhibition_centre']","[('Stuttgart', 'leisure', 'pitch', 25216081), ('Stuttgart', 'leisure', 'stadium', 3869991)]",2
4FBA5DD7D79D201ED43E872A1C7D771B2024-07-05,"[(9.237830894606196, 48.78945435003565), (9.235706258074336, 48.790020961616825), (9.232521811336166, 48.79143304745744), (9.203323002144874, 49.1980486781136)]","['waste_basket', 'unknown', 'unknown', 'unknown']","[('Stuttgart', 'leisure', 'pitch', 25216081), ('Stuttgart', 'leisure', 'pitch', 25216082), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Neckarsulm', 'building', 'farm', 58824252)]",4
50F4BF133527B3901FA8791CDC493D842024-06-19,"[(9.167811131013558, 48.779878790100376), (9.229440351779955, 48.79214203123625)]","['atm', 'post_box']","[('Stuttgart', 'amenity', 'cinema', 109647363), ('Stuttgart', 'tourism', 'attraction', 136082204)]",2
51B3982FB5EF4E847D6669701C6C921F2024-06-19,"[(9.737068095683972, 52.392315380706854), (9.74140112040797, 52.37662218410595), (9.228695447720709, 48.79178999441175), (9.231991268830878, 48.791715240023365), (9.180912364940742, 48.78569229049323)]","['doctors', 'post_box', 'parking', 'unknown', 'car_rental']","[('Hannover', 'building', 'yes', 184874533), ('Hannover', 'railway', 'platform', 3570717), ('Stuttgart', 'leisure', 'pitch', 25216449), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'shop', 'ticket', 6742566677)]",5
52699F69322B6B9C75E604D5E7BB8AD22024-06-19,"[(9.228696086556306, 48.79221379119987), (9.231672487468963, 48.79178594822734)]","['atm', 'unknown']","[('Stuttgart', 'tourism', 'attraction', 136082204), ('Stuttgart', 'leisure', 'stadium', 3869991)]",2
52B1BA72AB821206A3BF3B3012671C962024-07-05,"[(9.297937523510283, 49.0064787205032), (9.380081410850126, 48.86525719894366), (9.381894433934459, 48.864894874871986), (9.179734669570223, 48.7835154238815), (9.177277697789442, 48.780426866399345), (9.229975088770889, 48.79277349341435)]","['unknown', 'parking', 'parking', 'restaurant', 'fast_food', 'exhibition_centre']","[('Großbottwar', 'building', 'apartments', 475396707), ('Winnenden', 'building', 'residential', 396961411), ('Winnenden', 'building', 'residential', 396961396), ('Stuttgart', 'building', 'hotel', 90724485), ('Stuttgart', 'amenity', 'pub', 309783043), ('Stuttgart', 'tourism', 'attraction', 136082204)]",6
52C5D89D11BFFEB4A3D8B441F9D023282024-06-19,"[(9.181780981393846, 48.790610586555815), (9.233267036853928, 48.79157210348479), (9.234653425780454, 48.79234237912178), (9.226039377163781, 48.792781278666546)]","['pharmacy', 'unknown', 'parking', 'bicycle_rental']","[('Stuttgart', 'highway', 'pedestrian', 330785833), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'highway', 'service', 961603390), ('Stuttgart', 'amenity', 'parking', 14251527)]",4
52C5D89D11BFFEB4A3D8B441F9D023282024-07-05,"[(9.18167410762381, 48.790259016424365), (9.233267036853928, 48.79157210348479), (9.229015194713158, 48.79221315761981)]","['bicycle_parking', 'unknown', 'atm']","[('Stuttgart', 'place', 'house', 739122394), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'tourism', 'attraction', 136082204)]",3
