did,centroids_ar,types,nominatim,len
53055B77D373F951850EACFF19D1B7D12024-07-05,"[(9.197306309659075, 48.599347611990964), (9.234545745805432, 48.79206147477594), (9.232841239655702, 48.79150268352138), (9.230394778699205, 48.791507599546726), (9.231254442416123, 48.79340346155062)]","['unknown', 'restaurant', 'unknown', 'parking', 'exhibition_centre']","[('Häslach', 'building', 'yes', 169549642), ('Stuttgart', 'highway', 'service', 961603390), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'shop', 'ticket', 2794699274), ('Stuttgart', 'leisure', 'stadium', 3869991)]",5
547DB07AB7683E00612A9D65C07710A82024-06-19,"[(9.820877438118975, 48.61683269664534), (9.232521811336166, 48.79143304745744)]","['unknown', 'unknown']","[('Geislingen an der Steige', 'building', 'apartments', 382078837), ('Stuttgart', 'leisure', 'stadium', 3869991)]",2
555D125C92796FF3D86F77CE27CE4DA02024-06-19,"[(10.82426837653798, 49.71202935674911), (9.19421796682914, 48.788552155835056), (9.22476355766196, 48.79250244627666), (9.232847743915128, 48.79290828789523)]","['unknown', 'fast_food', 'parking', 'unknown']","[('Höchstadt an der Aisch', 'highway', 'residential', 24314266), ('Stuttgart', 'emergency', 'ambulance_station', 115476022), ('Stuttgart', 'amenity', 'parking', 14251527), ('Stuttgart', 'leisure', 'stadium', 3869991)]",4
585C22CBCA8596A3D393D99890FAFA0D2024-07-05,"[(8.664779908502247, 53.053771192589636), (8.813265336461386, 53.08268053678476), (8.663171789966054, 50.10682568383385), (8.589778257942474, 49.124411545146664), (9.18314532759963, 48.78554820220022), (9.179189152507073, 48.779369531823384), (9.18035640938126, 48.778944520054004), (9.231356936536661, 48.79255988549182), (8.399788930344622, 48.99293991861108)]","['unknown', 'post_box', 'toilets', 'cafe', 'bench', 'cinema', 'restaurant', 'unknown', 'bench']","[('Delmenhorst', 'building', 'yes', 371921400), ('Bremen', 'building', 'train_station', 3340527), ('Frankfurt am Main', 'shop', 'bakery', 293705702), ('Bruchsal', 'railway', 'station', 25436271), ('Stuttgart', 'railway', 'stop', 297470900), ('Stuttgart', 'highway', 'pedestrian', 27660355), ('Stuttgart', 'amenity', 'waste_basket', 7836866593), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Karlsruhe', 'amenity', 'bench', 2343814563)]",9
58629F082D05938CE8F2F24E98096BBA2024-06-19,"[(9.121952894351102, 48.726100958261), (9.175681299057812, 48.780006813480504)]","['parking_entrance', 'bar']","[('Stuttgart', 'amenity', 'parking', 1056919810), ('Stuttgart', 'amenity', 'bar', 290365328)]",2
5A070F904CC699B6303092B6772F86542024-06-19,"[(9.842567950488707, 48.614426960347714), (9.185478675810796, 48.78378744749798), (9.18153681217668, 48.781896137443105), (9.177805946556175, 48.779442118778974), (9.178331934114611, 48.77782484291143), (9.181097008794861, 48.777890812508915), (9.230079531192018, 48.79235159976889), (9.230936294446373, 48.79340346155062), (9.231885224389044, 48.791785734288695)]","['unknown', 'unknown', 'restaurant', 'post_office', 'fountain', 'fountain', 'post_box', 'exhibition_centre', 'unknown']","[('Geislingen an der Steige', 'highway', 'service', 479516841), ('Stuttgart', 'highway', 'service', 366600519), ('Stuttgart', 'building', 'office', 90724464), ('Stuttgart', 'shop', 'mall', 461693847), ('Stuttgart', 'highway', 'service', 374854777), ('Stuttgart', 'historic', 'castle', 487414511), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'tourism', 'attraction', 136082204), ('Stuttgart', 'leisure', 'stadium', 3869991)]",9
5A4FA55D3BE8CC4A4BF58B9475C7B78B2024-06-19,"[(7.61985764171301, 51.901513243246576), (7.63475742045138, 51.95690156448786), (6.79487759849281, 51.2197304446305), (9.225934899975455, 48.792638627314396), (9.22901455498619, 48.79207259714297)]","['parking', 'vending_machine', 'vending_machine', 'bicycle_rental', 'post_box']","[('Münster', 'building', 'house', 361182001), ('Münster', 'amenity', 'cafe', 634421181), ('Düsseldorf', 'amenity', 'waste_basket', 12484696116), ('Stuttgart', 'amenity', 'parking', 14251527), ('Stuttgart', 'tourism', 'attraction', 136082204)]",5
5A4FA55D3BE8CC4A4BF58B9475C7B78B2024-07-05,"[(7.61985764171301, 51.901513243246576), (9.459019334371888, 48.981915055079476), (9.216928770762344, 48.80144332388081), (9.21787774831131, 48.799262429681576), (9.228271884305546, 48.79214287738182), (9.233162297108874, 48.79192371981148)]","['parking', 'doctors', 'bench', 'clock', 'parking', 'unknown']","[('Münster', 'building', 'house', 361182001), ('Oppenweiler', 'building', 'house', 189426824), ('Stuttgart', 'railway', 'station', 3043452988), ('Stuttgart', 'tourism', 'museum', 37049129), ('Stuttgart', 'amenity', 'parking', 25001042), ('Stuttgart', 'leisure', 'stadium', 3869991)]",6
5CDA858B8213ECE11EC64526149F72482024-06-19,"[(8.749490748666245, 51.719960600219416), (9.44756191451043, 51.31017967967496), (9.217144885979422, 48.80221600519577), (9.214383821586567, 48.80341594585239), (9.233162297108874, 48.79192371981148), (9.231251212420867, 48.79255988549182), (9.180693345275943, 48.78393561065428)]","['bank', 'unknown', 'taxi', 'vending_machine', 'unknown', 'unknown', 'vending_machine']","[('Paderborn', 'building', 'apartments', 261695230), ('Kassel', 'railway', 'platform', 3407292), ('Stuttgart', 'building', 'retail', 244442209), ('Stuttgart', 'place', 'house', 4244234836), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'highway', 'elevator', 440981894)]",7
5D66C3BE70DFC4FFFB2568B6F8A8EE922024-07-05,"[(9.191901053605301, 48.794600190406456), (9.226251802363473, 48.79136767645564), (9.23188295734097, 48.791293772667245), (9.225591209212254, 48.787721932234525)]","['unknown', 'parking', 'unknown', 'unknown']","[('Stuttgart', 'building', 'apartments', 80933462), ('Stuttgart', 'amenity', 'parking', 25001042), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'highway', 'trunk', 24423881)]",4
60C8650ADFD0C8CD8CF6122C5B9F07862024-06-19,"[(9.233162297108874, 48.79192371981148)]",['unknown'],"[('Stuttgart', 'leisure', 'stadium', 3869991)]",1
624C81779FE007B9220B8DBEF274C76A2024-07-05,"[(9.158124136852418, 48.84448034911645), (9.177805698326923, 48.77937183816115), (9.229120604062018, 48.792002105515145), (9.232202383897919, 48.79136341050606)]","['cafe', 'post_office', 'post_box', 'unknown']","[('Stuttgart', 'tourism', 'hotel', 1584148565), ('Stuttgart', 'shop', 'mall', 461693847), ('Stuttgart', 'tourism', 'attraction', 136082204), ('Stuttgart', 'leisure', 'stadium', 3869991)]",4
636C824390F5233213F27E1599B5FD9D2024-06-19,"[(9.212673783597825, 49.92428749436188), (9.177183969185606, 48.78401133978904), (9.204503365738981, 48.78073318053453), (9.231460397094695, 48.79192714991405)]","['unknown', 'restaurant', 'car_sharing', 'unknown']","[('Soden', 'building', 'yes', 147949866), ('Stuttgart', 'place', 'house', 3372269629), ('Stuttgart', 'building', 'yes', 123769993), ('Stuttgart', 'leisure', 'stadium', 3869991)]",4
63C77F7F8523BF4D3EC8364918D79F3F2024-06-19,"[(9.371756481472401, 50.972178978940796)]",['unknown'],"[('Lenderscheid', 'building', 'yes', 235350123)]",1
65464885286D455098A06F34C63D3B262024-06-19,"[(9.062559306314064, 48.54601390098472), (8.875393403423864, 48.50990774500622), (9.230403789127594, 48.793475445911874), (9.37333073023234, 48.67312956663758)]","['parking_entrance', 'school', 'exhibition_centre', 'ticket_validator']","[('Tübingen', 'building', 'house', 367735233), ('Seebronn', 'amenity', 'school', 286306996), ('Stuttgart', 'amenity', 'pub', 438908087), ('Wendlingen am Neckar', 'railway', 'station', 601507321)]",4
6793032E198AC9E275A4981C117355DE2024-06-19,"[(8.980144590006528, 50.03739868975007), (9.179729399660069, 48.78077298497727), (9.229229854471583, 48.79263441614586), (9.232210816292058, 48.79312020170042), (9.181954328553251, 48.779716768532445), (9.183463625858751, 48.78533685321101)]","['unknown', 'bicycle_parking', 'parking_entrance', 'unknown', 'waste_basket', 'bench']","[('Seligenstadt', 'building', 'yes', 9800354), ('Stuttgart', 'building', 'retail', 90724459), ('Stuttgart', 'tourism', 'attraction', 136082204), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'amenity', 'waste_basket', 7837839843), ('Stuttgart', 'railway', 'stop', 297470898)]",6
684867B40342DA0C98B90EB2109B227D2024-07-05,"[(8.782744428014515, 50.19248211499747), (8.635989423291955, 49.88737218649836), (8.670231795294447, 49.85782161902275), (9.236993225983236, 48.79226731120088), (9.23390753165344, 48.79206277167185), (9.23146783278856, 48.79354359495261), (8.773550677318124, 48.90726686266162)]","['unknown', 'parking', 'bicycle_parking', 'parking_entrance', 'restaurant', 'parking', 'toilets']","[('Gronau', 'building', 'yes', 133546517), ('Darmstadt', 'amenity', 'parking', 26278806), ('Darmstadt', 'leisure', 'sports_centre', 1110585300), ('Stuttgart', 'highway', 'unclassified', 369944807), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'man_made', 'bridge', 3672953), ('Niefern', 'highway', 'services', 391819383)]",7
687F37F62DABBF33B445F023769794CC2024-07-05,"[(9.273751385016721, 48.940054994768055), (9.25913000404701, 48.938964303089456), (9.183298139887583, 48.885837967984784), (9.201962261299178, 48.88946133460651), (9.236672464867217, 48.79191656586425), (9.233162297108874, 48.79192371981148), (9.231254442416123, 48.79340346155062)]","['unknown', 'toilets', 'unknown', 'unknown', 'parking_entrance', 'unknown', 'exhibition_centre']","[('Marbach', 'building', 'residential', 306420550), ('Marbach', 'highway', 'tertiary', 998027159), ('Ludwigsburg', 'building', 'industrial', 138601784), ('Ludwigsburg', 'building', 'apartments', 138601825), ('Stuttgart', 'highway', 'service', 1071657707), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'leisure', 'stadium', 3869991)]",7
688FDE95494734C0A87DAA8A2950284F2024-07-05,"[(9.233267036853928, 48.79157210348479)]",['unknown'],"[('Stuttgart', 'leisure', 'stadium', 3869991)]",1
751E5E8D567F313869222692732413DB2024-06-19,"[(12.890217325728193, 51.38362870135527), (9.194074568810345, 48.83409423813357), (9.230081137971723, 48.791857083231186), (9.175534857515405, 48.829554921977426), (9.173300160558222, 48.8297685115219), (9.175434787984276, 48.83131273362812)]","['unknown', 'unknown', 'post_box', 'cafe', 'restaurant', 'restaurant']","[('Lossatal', 'building', 'yes', 387227092), ('Stuttgart', 'place', 'house', 2337888343), ('Stuttgart', 'amenity', 'parking', 438908086), ('Stuttgart', 'place', 'house', 252826649), ('Stuttgart', 'building', 'house', 164315010), ('Stuttgart', 'building', 'yes', 163790680)]",6
751E5E8D567F313869222692732413DB2024-07-05,"[(9.250507046427442, 48.814588012293854), (9.216718415100313, 48.80200596555215), (9.228908825328778, 48.792211675830764), (9.231254442416123, 48.79340346155062), (8.808732742942485, 48.29010332305494)]","['parking', 'taxi', 'atm', 'exhibition_centre', 'unknown']","[('Stuttgart', 'tourism', 'information', 5862968680), ('Stuttgart', 'amenity', 'fast_food', 6424298585), ('Stuttgart', 'tourism', 'attraction', 136082204), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Geislingen', 'building', 'yes', 269351055)]",5
78281C41FC392A83803A4D668D23AE032024-07-05,"[(9.22943874950678, 48.79179063004379), (9.231251858409925, 48.79284121982766)]","['post_box', 'unknown']","[('Stuttgart', 'shop', 'fan', 438908089), ('Stuttgart', 'leisure', 'stadium', 3869991)]",2
7B5DCCF81CF70CA6895B70B66AD0E52B2024-07-05,"[(8.97921103570878, 48.38922367288989), (8.768522576752291, 48.238297936054074), (9.179732160035822, 48.78281261823786), (9.232627204343594, 48.79122199214272), (9.219251868062525, 48.79595235970142), (9.222647334497788, 48.794823764599165), (9.21723549405949, 48.798137946314895), (9.216926346143252, 48.80031663263727)]","['kindergarten', 'parking', 'restaurant', 'unknown', 'unknown', 'parking', 'unknown', 'bicycle_parking']","[('Bodelshausen', 'building', 'house', 982220042), ('Dormettingen', 'building', 'yes', 226355518), ('Stuttgart', 'railway', 'platform', 37620990), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'highway', 'pedestrian', 14247592), ('Stuttgart', 'amenity', 'parking', 14251527), ('Stuttgart', 'highway', 'pedestrian', 14247592), ('Stuttgart', 'building', 'office', 109650864)]",8
7C98AE68B2617DAAD0C16F16CB878FA82024-06-19,"[(9.135272346716327, 48.70162803058166)]",['parking_entrance'],"[('Oberaichen', 'building', 'house', 90187701)]",1
7DDD6EA2106CC634C49263309D981F0B2024-06-19,"[(9.338028032099825, 48.742185877157134), (9.175803106334964, 48.78443481562912), (9.178111299078413, 48.775154178151915), (9.178869124139407, 48.77845522132261), (9.231353705205683, 48.791857083231186)]","['unknown', 'vending_machine', 'bicycle_parking', 'bench', 'unknown']","[('Esslingen am Neckar', 'building', 'house', 1011236320), ('Stuttgart', 'building', 'yes', 109179303), ('Stuttgart', 'shop', 'books', 91264286), ('Stuttgart', 'amenity', 'bench', 7836856302), ('Stuttgart', 'leisure', 'stadium', 3869991)]",5
845F65721C390DF22D50B672FDB90F0E2024-07-05,"[(8.315188052251822, 50.191720864433634), (9.147456897135307, 48.8377471752107), (9.224085948318887, 48.80796573918722), (9.228696086556306, 48.79221379119987)]","['unknown', 'fast_food', 'biergarten', 'atm']","[('Idstein', 'building', 'yes', 51817134), ('Stuttgart', 'amenity', 'parking', 145553085), ('Stuttgart', 'amenity', 'biergarten', 385126376), ('Stuttgart', 'tourism', 'attraction', 136082204)]",4
8989D7BA8C4F028D07876D488A7D32A62024-06-19,"[(10.338138952105254, 48.430714970498016), (9.182823197335603, 48.78428230650783), (9.178761034631776, 48.77887839339981), (9.172495792428977, 48.78148833685126), (9.176106183685324, 48.77965475927648), (9.231459750543877, 48.79178658945434)]","['unknown', 'fast_food', 'toilets', 'bench', 'bicycle_rental', 'unknown']","[('Burgau', 'highway', 'residential', 666136338), ('Stuttgart', 'highway', 'service', 234914151), ('Stuttgart', 'amenity', 'cafe', 5023471296), ('Stuttgart', 'highway', 'pedestrian', 352864466), ('Stuttgart', 'emergency', 'defibrillator', 11459650915), ('Stuttgart', 'leisure', 'stadium', 3869991)]",6
8C3BECDF9DFAF2C0D950A5B2B46DE44C2024-06-19,[],[],[],0
8CABF7B61BA2F7669A19C2ED2F910AA32024-06-19,"[(11.446426698628, 48.24152800622808), (9.219838869117453, 48.78569490002226), (9.231357582817852, 48.7927004459336)]","['parking_space', 'post_box', 'unknown']","[('Dachau', 'building', 'semidetached_house', 1092136668), ('Stuttgart', 'tourism', 'museum', 107136753), ('Stuttgart', 'leisure', 'stadium', 3869991)]",3
8E8428D7AF6EF8C595409AC8319EB5762024-07-05,[],[],[],0
8EC5E8B566D2207CDCCF2921F81DE7712024-06-19,"[(6.981558568342166, 51.65694098759796), (6.970418983640493, 51.65850534476904), (6.776351821319624, 51.42973853503253), (9.230084672996444, 48.79305141981383), (6.772302417040877, 51.429802138769695)]","['unknown', 'bicycle_parking', 'atm', 'exhibition_centre', 'waste_basket']","[('Dorsten', 'building', 'yes', 239853561), ('Dorsten', 'historic', 'building', 145092008), ('Duisburg', 'tourism', 'information', 5293479136), ('Stuttgart', 'amenity', 'exhibition_centre', 438908085), ('Duisburg', 'place', 'house', 7297177241)]",5
8EF7DA8A71D36855553830837EA642162024-07-05,"[(10.667931430908448, 49.97221504410748), (9.20886275651176, 48.80616702937104), (9.220283363550424, 48.78927614312993), (9.22251547191648, 48.78969577653521), (9.229974767559785, 48.79249131014604), (10.11712410168999, 50.00328406406002)]","['pharmacy', 'grit_bin', 'unknown', 'unknown', 'exhibition_centre', 'fuel']","[('Eltmann', 'building', 'yes', 162252681), ('Stuttgart', 'tourism', 'zoo', 13371824), ('Stuttgart', 'man_made', 'works', 24551970), ('Stuttgart', 'man_made', 'bridge', 370104910), ('Stuttgart', 'tourism', 'attraction', 136082204), ('Schnackenwerth', 'amenity', 'toilets', 5604615390)]",6
8EF8B782AAC6DC857BFE1850E41BD8902024-06-19,"[(9.626291551570137, 48.516705643359636), (9.961824737939999, 48.4528910316081), (9.963100448911733, 48.45330207885872), (9.228589717168216, 48.79200125898111), (9.230297095415876, 48.79340537827268)]","['unknown', 'restaurant', 'parking', 'parking', 'exhibition_centre']","[('Westerheim', 'place', 'house', 6209942458), ('Dornstadt', 'highway', 'residential', 150026014), ('Dornstadt', 'highway', 'residential', 150026014), ('Stuttgart', 'tourism', 'attraction', 136082204), ('Stuttgart', 'tourism', 'attraction', 136082204)]",5
915692839EA1815AC6A3591A671AEC342024-06-19,"[(9.116054126210273, 48.74789431367972), (9.202092490165837, 48.709964032363146), (9.150849874473217, 48.72662844873166)]","['unknown', 'pharmacy', 'vending_machine']","[('Stuttgart', 'building', 'apartments', 99422831), ('Stuttgart', 'building', 'apartments', 49637445), ('Stuttgart', 'building', 'apartments', 151298277)]",3
9623F5EE4E03B648B34F1C23FBD70F712024-07-05,"[(8.118180771620436, 49.756488842938914), (9.180261392381535, 48.7814751231971), (9.178029070990364, 48.78239357561362), (9.233479120661507, 48.79143111231579), (9.218529795915506, 48.80136638315701), (9.21672537967598, 48.8036224093785), (9.178960226941216, 48.77332440184707), (9.178006206891776, 48.77564630727814), (9.17727794529075, 48.78049714700622)]","['unknown', 'fast_food', 'nightclub', 'unknown', 'bicycle_rental', 'fast_food', 'parking', 'restaurant', 'fast_food']","[('Alzey', 'building', 'commercial', 384013749), ('Stuttgart', 'building', 'retail', 43085370), ('Stuttgart', 'tourism', 'hotel', 90843416), ('Stuttgart', 'leisure', 'sports_centre', 1070601468), ('Stuttgart', 'railway', 'platform', 47852545), ('Stuttgart', 'building', 'apartments', 135576687), ('Stuttgart', 'highway', 'residential', 3996795), ('Stuttgart', 'shop', 'bed', 4143633925), ('Stuttgart', 'amenity', 'vending_machine', 6342600724)]",9
965BDD2417A2E5F457B0C9A62E7EBE432024-06-19,"[(8.505108564705969, 48.46182051996988), (9.232412846827938, 48.79087102011242)]","['unknown', 'charging_station']","[('Dornstetten', 'place', 'house', 4230429114), ('Stuttgart', 'leisure', 'stadium', 3869991)]",2
98DA7B5B50E66BC1B8584F915F407B312024-07-05,"[(9.230288410816547, 48.791507812109074)]",['parking'],"[('Stuttgart', 'highway', 'residential', 13882247)]",1
9A317535E9699856435B3FA6B8C940C52024-07-05,"[(8.933131314492915, 48.76346550671733), (9.235612726751425, 48.79276188997318), (9.231032663294693, 48.791436041874604), (9.172789504517631, 48.77410839002351), (9.171730504191485, 48.775375031785515), (9.204925313700143, 48.77988905905253), (8.935151374887775, 48.763326098746724)]","['bicycle_parking', 'parking', 'unknown', 'taxi', 'fast_food', 'unknown', 'bicycle_parking']","[('Renningen', 'building', 'apartments', 331120880), ('Stuttgart', 'amenity', 'bicycle_parking', 1297145049), ('Stuttgart', 'leisure', 'stadium', 3869991), ('Stuttgart', 'amenity', 'nightclub', 1311691114), ('Stuttgart', 'highway', 'primary', 314934332), ('Stuttgart', 'building', 'yes', 309039526), ('Renningen', 'amenity', 'parking', 198052132)]",7
